% Model,attempt7 - 0deg ate 300nm.mph
% Version,COMSOL 6.1.0.282
% Date,"Jul 21 2025, 10:45"
% Table,Table 3 - Surface Integration 1
% pyramid_l (nm),D (nm),lambda0 (µm),ewfd.normE^4 (kg^4*m^6/(s^12*A^4))
5.000000000000000E1,0.000000000000000E0,6.330000000000000E-1,1.949824628756858E17
5.000000000000000E1,2.500000000000000E1,6.330000000000000E-1,1.680339901752337E16
5.000000000000000E1,5.000000000000000E1,6.330000000000000E-1,1.541451097378524E16
5.000000000000000E1,7.500000000000000E1,6.330000000000000E-1,1.499462653586137E16
5.000000000000000E1,1.000000000000000E2,6.330000000000000E-1,1.539793331871427E16
5.000000000000000E1,1.250000000000000E2,6.330000000000000E-1,1.509978665781550E16
5.000000000000000E1,1.500000000000000E2,6.330000000000000E-1,1.464919634239447E16
5.000000000000000E1,1.750000000000000E2,6.330000000000000E-1,1.515772846807478E16
5.000000000000000E1,2.000000000000000E2,6.330000000000000E-1,1.466614160711255E16
5.000000000000000E1,2.250000000000000E2,6.330000000000000E-1,1.446507546454426E16
5.000000000000000E1,2.500000000000000E2,6.330000000000000E-1,1.390604115891269E16
5.000000000000000E1,2.750000000000000E2,6.330000000000000E-1,1.429526156714372E16
5.000000000000000E1,3.000000000000000E2,6.330000000000000E-1,1.402243143628316E16
5.000000000000000E1,3.250000000000000E2,6.330000000000000E-1,1.411539890288252E16
5.000000000000000E1,3.500000000000000E2,6.330000000000000E-1,1.426447840403049E16
5.000000000000000E1,3.749999999999999E2,6.330000000000000E-1,1.356761773178031E16
5.000000000000000E1,4.000000000000000E2,6.330000000000000E-1,1.388616312190427E16
5.000000000000000E1,4.249999999999999E2,6.330000000000000E-1,1.360654043341893E16
5.000000000000000E1,4.500000000000000E2,6.330000000000000E-1,1.387013032104563E16
5.000000000000000E1,4.749999999999999E2,6.330000000000000E-1,1.329317389637334E16
5.000000000000000E1,5.000000000000000E2,6.330000000000000E-1,1.393811001592849E16
5.000000000000000E1,5.250000000000000E2,6.330000000000000E-1,1.395773363627963E16
5.000000000000000E1,5.500000000000000E2,6.330000000000000E-1,1.390317023192067E16
5.000000000000000E1,5.749999999999999E2,6.330000000000000E-1,1.395020313780366E16
5.000000000000000E1,6.000000000000000E2,6.330000000000000E-1,1.411314148139239E16
5.000000000000000E1,6.250000000000000E2,6.330000000000000E-1,1.407494058253981E16
5.000000000000000E1,6.500000000000000E2,6.330000000000000E-1,1.409089380980949E16
5.000000000000000E1,6.749999999999999E2,6.330000000000000E-1,1.384397156146328E16
5.000000000000000E1,7.000000000000000E2,6.330000000000000E-1,1.444842909989635E16
7.500000000000000E1,0.000000000000000E0,6.330000000000000E-1,4.596929765263293E17
7.500000000000000E1,2.500000000000000E1,6.330000000000000E-1,5.918917779732087E16
7.500000000000000E1,5.000000000000000E1,6.330000000000000E-1,5.373246581424813E16
7.500000000000000E1,7.500000000000000E1,6.330000000000000E-1,5.259247271225593E16
7.500000000000000E1,1.000000000000000E2,6.330000000000000E-1,5.250838558401006E16
7.500000000000000E1,1.250000000000000E2,6.330000000000000E-1,5.288219054641135E16
7.500000000000000E1,1.500000000000000E2,6.330000000000000E-1,5.221700374728771E16
7.500000000000000E1,1.750000000000000E2,6.330000000000000E-1,5.177210691251189E16
7.500000000000000E1,2.000000000000000E2,6.330000000000000E-1,5.119166891528485E16
7.500000000000000E1,2.250000000000000E2,6.330000000000000E-1,5.250179563338195E16
7.500000000000000E1,2.500000000000000E2,6.330000000000000E-1,5.010685845916120E16
7.500000000000000E1,2.750000000000000E2,6.330000000000000E-1,4.919777717958363E16
7.500000000000000E1,3.000000000000000E2,6.330000000000000E-1,4.842100075352726E16
7.500000000000000E1,3.250000000000000E2,6.330000000000000E-1,4.941284849891788E16
7.500000000000000E1,3.500000000000000E2,6.330000000000000E-1,4.776313754985154E16
7.500000000000000E1,3.749999999999999E2,6.330000000000000E-1,4.939000332921361E16
7.500000000000000E1,4.000000000000000E2,6.330000000000000E-1,4.762923843236524E16
7.500000000000000E1,4.249999999999999E2,6.330000000000000E-1,4.881959699608220E16
7.500000000000000E1,4.500000000000000E2,6.330000000000000E-1,4.694405653333770E16
7.500000000000000E1,4.749999999999999E2,6.330000000000000E-1,4.599085883095737E16
7.500000000000000E1,5.000000000000000E2,6.330000000000000E-1,4.625208354818380E16
7.500000000000000E1,5.250000000000000E2,6.330000000000000E-1,4.483357792001162E16
7.500000000000000E1,5.500000000000000E2,6.330000000000000E-1,4.602444873577363E16
7.500000000000000E1,5.749999999999999E2,6.330000000000000E-1,4.669675862307259E16
7.500000000000000E1,6.000000000000000E2,6.330000000000000E-1,4.526726729817493E16
7.500000000000000E1,6.250000000000000E2,6.330000000000000E-1,4.510097250610026E16
7.500000000000000E1,6.500000000000000E2,6.330000000000000E-1,4.540131117841099E16
7.500000000000000E1,6.749999999999999E2,6.330000000000000E-1,4.639379467470329E16
7.500000000000000E1,7.000000000000000E2,6.330000000000000E-1,4.455076532293095E16
1.000000000000000E2,0.000000000000000E0,6.330000000000000E-1,9.115426359109417E17
1.000000000000000E2,2.500000000000000E1,6.330000000000000E-1,1.568274211839285E17
1.000000000000000E2,5.000000000000000E1,6.330000000000000E-1,1.449765320220004E17
1.000000000000000E2,7.500000000000000E1,6.330000000000000E-1,1.399076818629247E17
1.000000000000000E2,1.000000000000000E2,6.330000000000000E-1,1.379248474957508E17
1.000000000000000E2,1.250000000000000E2,6.330000000000000E-1,1.424223473958900E17
1.000000000000000E2,1.500000000000000E2,6.330000000000000E-1,1.381440274795673E17
1.000000000000000E2,1.750000000000000E2,6.330000000000000E-1,1.424269328036472E17
1.000000000000000E2,2.000000000000000E2,6.330000000000000E-1,1.386323791506091E17
1.000000000000000E2,2.250000000000000E2,6.330000000000000E-1,1.348271947212418E17
1.000000000000000E2,2.500000000000000E2,6.330000000000000E-1,1.340490975573607E17
1.000000000000000E2,2.750000000000000E2,6.330000000000000E-1,1.318921804318107E17
1.000000000000000E2,3.000000000000000E2,6.330000000000000E-1,1.295386094434028E17
1.000000000000000E2,3.250000000000000E2,6.330000000000000E-1,1.276936593450785E17
1.000000000000000E2,3.500000000000000E2,6.330000000000000E-1,1.305400238474602E17
1.000000000000000E2,3.749999999999999E2,6.330000000000000E-1,1.244347433259538E17
1.000000000000000E2,4.000000000000000E2,6.330000000000000E-1,1.287965626734798E17
1.000000000000000E2,4.249999999999999E2,6.330000000000000E-1,1.240280034823954E17
1.000000000000000E2,4.500000000000000E2,6.330000000000000E-1,1.210094370239633E17
1.000000000000000E2,4.749999999999999E2,6.330000000000000E-1,1.224552908396422E17
1.000000000000000E2,5.000000000000000E2,6.330000000000000E-1,1.200487938227580E17
1.000000000000000E2,5.250000000000000E2,6.330000000000000E-1,1.120990514890736E17
1.000000000000000E2,5.500000000000000E2,6.330000000000000E-1,1.090176859918721E17
1.000000000000000E2,5.749999999999999E2,6.330000000000000E-1,1.049785162073032E17
1.000000000000000E2,6.000000000000000E2,6.330000000000000E-1,9.460464741409525E16
1.000000000000000E2,6.250000000000000E2,6.330000000000000E-1,8.039234209457667E16
1.000000000000000E2,6.500000000000000E2,6.330000000000000E-1,1.532983215100069E17
1.000000000000000E2,6.749999999999999E2,6.330000000000000E-1,1.361461928295483E17
1.000000000000000E2,7.000000000000000E2,6.330000000000000E-1,1.277010655764828E17
1.250000000000000E2,0.000000000000000E0,6.330000000000000E-1,1.657792575449937E18
1.250000000000000E2,2.500000000000000E1,6.330000000000000E-1,3.653116447874659E17
1.250000000000000E2,5.000000000000000E1,6.330000000000000E-1,3.413694467190422E17
1.250000000000000E2,7.500000000000000E1,6.330000000000000E-1,3.235346101142342E17
1.250000000000000E2,1.000000000000000E2,6.330000000000000E-1,3.221716944581549E17
1.250000000000000E2,1.250000000000000E2,6.330000000000000E-1,3.234402560687639E17
1.250000000000000E2,1.500000000000000E2,6.330000000000000E-1,3.220704213763724E17
1.250000000000000E2,1.750000000000000E2,6.330000000000000E-1,3.258473862637220E17
1.250000000000000E2,2.000000000000000E2,6.330000000000000E-1,3.109352455800094E17
1.250000000000000E2,2.250000000000000E2,6.330000000000000E-1,3.233392313090997E17
1.250000000000000E2,2.500000000000000E2,6.330000000000000E-1,3.077333414514187E17
1.250000000000000E2,2.750000000000000E2,6.330000000000000E-1,3.034482071795657E17
1.250000000000000E2,3.000000000000000E2,6.330000000000000E-1,3.123218109054443E17
1.250000000000000E2,3.250000000000000E2,6.330000000000000E-1,2.953220750041795E17
1.250000000000000E2,3.500000000000000E2,6.330000000000000E-1,2.838942728032729E17
1.250000000000000E2,3.749999999999999E2,6.330000000000000E-1,2.795055934154887E17
1.250000000000000E2,4.000000000000000E2,6.330000000000000E-1,2.849534868724814E17
1.250000000000000E2,4.249999999999999E2,6.330000000000000E-1,2.691129963755444E17
1.250000000000000E2,4.500000000000000E2,6.330000000000000E-1,2.518827778681348E17
1.250000000000000E2,4.749999999999999E2,6.330000000000000E-1,2.462212994756993E17
1.250000000000000E2,5.000000000000000E2,6.330000000000000E-1,2.421443955768646E17
1.250000000000000E2,5.250000000000000E2,6.330000000000000E-1,2.105058236569171E17
1.250000000000000E2,5.500000000000000E2,6.330000000000000E-1,3.795734521713569E17
1.250000000000000E2,5.749999999999999E2,6.330000000000000E-1,3.390824376401281E17
1.250000000000000E2,6.000000000000000E2,6.330000000000000E-1,2.777294378994905E17
1.250000000000000E2,6.250000000000000E2,6.330000000000000E-1,2.390351868911981E17
1.250000000000000E2,6.500000000000000E2,6.330000000000000E-1,4.417491258523853E17
1.250000000000000E2,6.749999999999999E2,6.330000000000000E-1,3.028326095023063E17
1.250000000000000E2,7.000000000000000E2,6.330000000000000E-1,3.013634874803674E17
1.500000000000000E2,0.000000000000000E0,6.330000000000000E-1,3.240169609290035E18
1.500000000000000E2,2.500000000000000E1,6.330000000000000E-1,7.597307823079726E17
1.500000000000000E2,5.000000000000000E1,6.330000000000000E-1,7.035830301500868E17
1.500000000000000E2,7.500000000000000E1,6.330000000000000E-1,6.843580230980867E17
1.500000000000000E2,1.000000000000000E2,6.330000000000000E-1,6.713078335245583E17
1.500000000000000E2,1.250000000000000E2,6.330000000000000E-1,6.661665077604989E17
1.500000000000000E2,1.500000000000000E2,6.330000000000000E-1,6.649292059812678E17
1.500000000000000E2,1.750000000000000E2,6.330000000000000E-1,6.847433078531617E17
1.500000000000000E2,2.000000000000000E2,6.330000000000000E-1,6.682066925635597E17
1.500000000000000E2,2.250000000000000E2,6.330000000000000E-1,6.876848384497402E17
1.500000000000000E2,2.500000000000000E2,6.330000000000000E-1,6.630545137874671E17
1.500000000000000E2,2.750000000000000E2,6.330000000000000E-1,6.421354099775698E17
1.500000000000000E2,3.000000000000000E2,6.330000000000000E-1,6.585098458395457E17
1.500000000000000E2,3.250000000000000E2,6.330000000000000E-1,6.370112373307745E17
1.500000000000000E2,3.500000000000000E2,6.330000000000000E-1,6.147308362991218E17
1.500000000000000E2,3.749999999999999E2,6.330000000000000E-1,6.115913427553288E17
1.500000000000000E2,4.000000000000000E2,6.330000000000000E-1,5.953599952849411E17
1.500000000000000E2,4.249999999999999E2,6.330000000000000E-1,5.653671751483793E17
1.500000000000000E2,4.500000000000000E2,6.330000000000000E-1,5.624154217950730E17
1.500000000000000E2,4.749999999999999E2,6.330000000000000E-1,5.404866060433112E17
1.500000000000000E2,5.000000000000000E2,6.330000000000000E-1,1.127890396813555E18
1.500000000000000E2,5.250000000000000E2,6.330000000000000E-1,6.523562439011421E17
1.500000000000000E2,5.500000000000000E2,6.330000000000000E-1,5.384653238201421E17
1.500000000000000E2,5.749999999999999E2,6.330000000000000E-1,1.457482960450047E18
1.500000000000000E2,6.000000000000000E2,6.330000000000000E-1,6.424186479951146E17
1.500000000000000E2,6.250000000000000E2,6.330000000000000E-1,5.927068051628573E17
1.500000000000000E2,6.500000000000000E2,6.330000000000000E-1,5.920388671818276E17
1.500000000000000E2,6.749999999999999E2,6.330000000000000E-1,5.254290769188421E17
1.500000000000000E2,7.000000000000000E2,6.330000000000000E-1,5.506187837705979E17
1.750000000000000E2,0.000000000000000E0,6.330000000000000E-1,7.441711939074688E18
1.750000000000000E2,2.500000000000000E1,6.330000000000000E-1,1.532550401561445E18
1.750000000000000E2,5.000000000000000E1,6.330000000000000E-1,1.437759566968420E18
1.750000000000000E2,7.500000000000000E1,6.330000000000000E-1,1.406528830988162E18
1.750000000000000E2,1.000000000000000E2,6.330000000000000E-1,1.377074512820433E18
1.750000000000000E2,1.250000000000000E2,6.330000000000000E-1,1.378119021349432E18
1.750000000000000E2,1.500000000000000E2,6.330000000000000E-1,1.340855839671415E18
1.750000000000000E2,1.750000000000000E2,6.330000000000000E-1,1.383856156330677E18
1.750000000000000E2,2.000000000000000E2,6.330000000000000E-1,1.338474073427211E18
1.750000000000000E2,2.250000000000000E2,6.330000000000000E-1,1.351094403549442E18
1.750000000000000E2,2.500000000000000E2,6.330000000000000E-1,1.298298363528642E18
1.750000000000000E2,2.750000000000000E2,6.330000000000000E-1,1.359618382311513E18
1.750000000000000E2,3.000000000000000E2,6.330000000000000E-1,1.359254653330641E18
1.750000000000000E2,3.250000000000000E2,6.330000000000000E-1,1.272427190954516E18
1.750000000000000E2,3.500000000000000E2,6.330000000000000E-1,1.314411717763720E18
1.750000000000000E2,3.749999999999999E2,6.330000000000000E-1,1.243811239321055E18
1.750000000000000E2,4.000000000000000E2,6.330000000000000E-1,1.281393290958568E18
1.750000000000000E2,4.249999999999999E2,6.330000000000000E-1,1.375834808864831E18
1.750000000000000E2,4.500000000000000E2,6.330000000000000E-1,1.968089433871404E18
1.750000000000000E2,4.749999999999999E2,6.330000000000000E-1,1.260376930985467E18
1.750000000000000E2,5.000000000000000E2,6.330000000000000E-1,9.891249197276562E17
1.750000000000000E2,5.250000000000000E2,6.330000000000000E-1,2.852787099032686E18
1.750000000000000E2,5.500000000000000E2,6.330000000000000E-1,1.331828079588979E18
1.750000000000000E2,5.749999999999999E2,6.330000000000000E-1,1.160440592545399E18
1.750000000000000E2,6.000000000000000E2,6.330000000000000E-1,1.105679353402129E18
1.750000000000000E2,6.250000000000000E2,6.330000000000000E-1,1.105591116697831E18
1.750000000000000E2,6.500000000000000E2,6.330000000000000E-1,1.112709317054105E18
1.750000000000000E2,6.749999999999999E2,6.330000000000000E-1,1.038979458984079E18
1.750000000000000E2,7.000000000000000E2,6.330000000000000E-1,1.198026844584450E18
2.000000000000000E2,0.000000000000000E0,6.330000000000000E-1,8.781979286693991E18
2.000000000000000E2,2.500000000000000E1,6.330000000000000E-1,2.980175881078467E18
2.000000000000000E2,5.000000000000000E1,6.330000000000000E-1,2.729135672416185E18
2.000000000000000E2,7.500000000000000E1,6.330000000000000E-1,2.568002222988725E18
2.000000000000000E2,1.000000000000000E2,6.330000000000000E-1,2.594180742673261E18
2.000000000000000E2,1.250000000000000E2,6.330000000000000E-1,2.679136428257904E18
2.000000000000000E2,1.500000000000000E2,6.330000000000000E-1,2.595546996521202E18
2.000000000000000E2,1.750000000000000E2,6.330000000000000E-1,2.611254872714299E18
2.000000000000000E2,2.000000000000000E2,6.330000000000000E-1,2.573182753202802E18
2.000000000000000E2,2.250000000000000E2,6.330000000000000E-1,2.553362277434358E18
2.000000000000000E2,2.500000000000000E2,6.330000000000000E-1,2.679918886740493E18
2.000000000000000E2,2.750000000000000E2,6.330000000000000E-1,2.732885483163003E18
2.000000000000000E2,3.000000000000000E2,6.330000000000000E-1,2.788262047260797E18
2.000000000000000E2,3.250000000000000E2,6.330000000000000E-1,2.778762672783664E18
2.000000000000000E2,3.500000000000000E2,6.330000000000000E-1,3.022147100557365E18
2.000000000000000E2,3.749999999999999E2,6.330000000000000E-1,3.014210155300172E18
2.000000000000000E2,4.000000000000000E2,6.330000000000000E-1,4.156762267057149E18
2.000000000000000E2,4.249999999999999E2,6.330000000000000E-1,1.747224207918154E19
2.000000000000000E2,4.500000000000000E2,6.330000000000000E-1,1.401808905895123E18
2.000000000000000E2,4.749999999999999E2,6.330000000000000E-1,1.034445046726068E18
2.000000000000000E2,5.000000000000000E2,6.330000000000000E-1,2.239919998240421E18
2.000000000000000E2,5.250000000000000E2,6.330000000000000E-1,2.243429709660363E18
2.000000000000000E2,5.500000000000000E2,6.330000000000000E-1,2.147977124280948E18
2.000000000000000E2,5.749999999999999E2,6.330000000000000E-1,2.292878299965467E18
2.000000000000000E2,6.000000000000000E2,6.330000000000000E-1,2.192017760763180E18
2.000000000000000E2,6.250000000000000E2,6.330000000000000E-1,2.350782842764220E18
2.000000000000000E2,6.500000000000000E2,6.330000000000000E-1,2.709970572346919E18
2.000000000000000E2,6.749999999999999E2,6.330000000000000E-1,5.997010627609901E18
2.000000000000000E2,7.000000000000000E2,6.330000000000000E-1,1.626859356297281E18
2.250000000000000E2,0.000000000000000E0,6.330000000000000E-1,1.511137629775584E19
2.250000000000000E2,2.500000000000000E1,6.330000000000000E-1,5.769901912458664E18
2.250000000000000E2,5.000000000000000E1,6.330000000000000E-1,5.039950209328744E18
2.250000000000000E2,7.500000000000000E1,6.330000000000000E-1,4.897190530211838E18
2.250000000000000E2,1.000000000000000E2,6.330000000000000E-1,4.904465150964931E18
2.250000000000000E2,1.250000000000000E2,6.330000000000000E-1,4.894755950887689E18
2.250000000000000E2,1.500000000000000E2,6.330000000000000E-1,4.939657008547652E18
2.250000000000000E2,1.750000000000000E2,6.330000000000000E-1,5.160352166157591E18
2.250000000000000E2,2.000000000000000E2,6.330000000000000E-1,5.010095037490905E18
2.250000000000000E2,2.250000000000000E2,6.330000000000000E-1,5.288311739541577E18
2.250000000000000E2,2.500000000000000E2,6.330000000000000E-1,5.617848213053734E18
2.250000000000000E2,2.750000000000000E2,6.330000000000000E-1,5.669365211470491E18
2.250000000000000E2,3.000000000000000E2,6.330000000000000E-1,6.527050631738888E18
2.250000000000000E2,3.250000000000000E2,6.330000000000000E-1,7.159426256629991E18
2.250000000000000E2,3.500000000000000E2,6.330000000000000E-1,8.044941934295759E18
2.250000000000000E2,3.749999999999999E2,6.330000000000000E-1,1.289427331825348E19
2.250000000000000E2,4.000000000000000E2,6.330000000000000E-1,1.275925197953652E20
2.250000000000000E2,4.249999999999999E2,6.330000000000000E-1,1.236119255301282E18
2.250000000000000E2,4.500000000000000E2,6.330000000000000E-1,6.839127695027178E18
2.250000000000000E2,4.749999999999999E2,6.330000000000000E-1,3.424712719625625E18
2.250000000000000E2,5.000000000000000E2,6.330000000000000E-1,3.829728630911597E18
2.250000000000000E2,5.250000000000000E2,6.330000000000000E-1,4.081714760579364E18
2.250000000000000E2,5.500000000000000E2,6.330000000000000E-1,4.494372066625797E18
2.250000000000000E2,5.749999999999999E2,6.330000000000000E-1,4.578805594387106E18
2.250000000000000E2,6.000000000000000E2,6.330000000000000E-1,5.419210765043159E18
2.250000000000000E2,6.250000000000000E2,6.330000000000000E-1,8.352698091873452E18
2.250000000000000E2,6.500000000000000E2,6.330000000000000E-1,4.105529615709867E19
2.250000000000000E2,6.749999999999999E2,6.330000000000000E-1,1.729449550498281E18
2.250000000000000E2,7.000000000000000E2,6.330000000000000E-1,2.349208235809825E18
2.500000000000000E2,0.000000000000000E0,6.330000000000000E-1,2.499040472084871E19
2.500000000000000E2,2.500000000000000E1,6.330000000000000E-1,1.010670077057409E19
2.500000000000000E2,5.000000000000000E1,6.330000000000000E-1,9.052656530992632E18
2.500000000000000E2,7.500000000000000E1,6.330000000000000E-1,8.713271349273067E18
2.500000000000000E2,1.000000000000000E2,6.330000000000000E-1,8.626477805102166E18
2.500000000000000E2,1.250000000000000E2,6.330000000000000E-1,9.216633697535412E18
2.500000000000000E2,1.500000000000000E2,6.330000000000000E-1,9.655950508076446E18
2.500000000000000E2,1.750000000000000E2,6.330000000000000E-1,9.624083613760629E18
2.500000000000000E2,2.000000000000000E2,6.330000000000000E-1,1.033920103886510E19
2.500000000000000E2,2.250000000000000E2,6.330000000000000E-1,1.066229973462934E19
2.500000000000000E2,2.500000000000000E2,6.330000000000000E-1,1.152045912478175E19
2.500000000000000E2,2.750000000000000E2,6.330000000000000E-1,1.308877468474193E19
2.500000000000000E2,3.000000000000000E2,6.330000000000000E-1,1.596594900770290E19
2.500000000000000E2,3.250000000000000E2,6.330000000000000E-1,2.233169959492393E19
2.500000000000000E2,3.500000000000000E2,6.330000000000000E-1,4.539795448864619E19
2.500000000000000E2,3.749999999999999E2,6.330000000000000E-1,5.514546857441492E20
2.500000000000000E2,4.000000000000000E2,6.330000000000000E-1,7.952034336932920E17
2.500000000000000E2,4.249999999999999E2,6.330000000000000E-1,4.782442230424758E18
2.500000000000000E2,4.500000000000000E2,6.330000000000000E-1,4.881331934816625E18
2.500000000000000E2,4.749999999999999E2,6.330000000000000E-1,5.772616428009033E18
2.500000000000000E2,5.000000000000000E2,6.330000000000000E-1,7.349868515535542E18
2.500000000000000E2,5.250000000000000E2,6.330000000000000E-1,8.651483017079578E18
2.500000000000000E2,5.500000000000000E2,6.330000000000000E-1,1.016151213671738E19
2.500000000000000E2,5.749999999999999E2,6.330000000000000E-1,1.377481364377262E19
2.500000000000000E2,6.000000000000000E2,6.330000000000000E-1,3.446150349232479E19
2.500000000000000E2,6.250000000000000E2,6.330000000000000E-1,1.130155694638109E20
2.500000000000000E2,6.500000000000000E2,6.330000000000000E-1,1.425280724204816E18
2.500000000000000E2,6.749999999999999E2,6.330000000000000E-1,2.467337631744298E18
2.500000000000000E2,7.000000000000000E2,6.330000000000000E-1,4.258155990765989E18
2.750000000000000E2,0.000000000000000E0,6.330000000000000E-1,4.132780033656500E19
2.750000000000000E2,2.500000000000000E1,6.330000000000000E-1,1.645033185646239E19
2.750000000000000E2,5.000000000000000E1,6.330000000000000E-1,1.545657766270959E19
2.750000000000000E2,7.500000000000000E1,6.330000000000000E-1,1.523468730833278E19
2.750000000000000E2,1.000000000000000E2,6.330000000000000E-1,1.610504216082333E19
2.750000000000000E2,1.250000000000000E2,6.330000000000000E-1,1.516419345578802E19
2.750000000000000E2,1.500000000000000E2,6.330000000000000E-1,1.716728260769989E19
2.750000000000000E2,1.750000000000000E2,6.330000000000000E-1,1.882386113743406E19
2.750000000000000E2,2.000000000000000E2,6.330000000000000E-1,2.119953891431063E19
2.750000000000000E2,2.250000000000000E2,6.330000000000000E-1,2.341549935820183E19
2.750000000000000E2,2.500000000000000E2,6.330000000000000E-1,2.866035420062353E19
2.750000000000000E2,2.750000000000000E2,6.330000000000000E-1,3.602221364233471E19
2.750000000000000E2,3.000000000000000E2,6.330000000000000E-1,5.833698835244080E19
2.750000000000000E2,3.250000000000000E2,6.330000000000000E-1,1.457921086242112E20
2.750000000000000E2,3.500000000000000E2,6.330000000000000E-1,9.403672532129342E20
2.750000000000000E2,3.749999999999999E2,6.330000000000000E-1,4.903147174418410E17
2.750000000000000E2,4.000000000000000E2,6.330000000000000E-1,4.197109176869843E18
2.750000000000000E2,4.249999999999999E2,6.330000000000000E-1,6.615630255169195E18
2.750000000000000E2,4.500000000000000E2,6.330000000000000E-1,9.089569268525597E18
2.750000000000000E2,4.749999999999999E2,6.330000000000000E-1,1.208922241309088E19
2.750000000000000E2,5.000000000000000E2,6.330000000000000E-1,1.683421358887457E19
2.750000000000000E2,5.250000000000000E2,6.330000000000000E-1,2.354750773753046E19
2.750000000000000E2,5.500000000000000E2,6.330000000000000E-1,4.480151034571787E19
2.750000000000000E2,5.749999999999999E2,6.330000000000000E-1,1.995085765847416E20
2.750000000000000E2,6.000000000000000E2,6.330000000000000E-1,3.997968564851186E19
2.750000000000000E2,6.250000000000000E2,6.330000000000000E-1,7.248132294588113E17
2.750000000000000E2,6.500000000000000E2,6.330000000000000E-1,1.905189264628212E18
2.750000000000000E2,6.749999999999999E2,6.330000000000000E-1,4.242623437814742E18
2.750000000000000E2,7.000000000000000E2,6.330000000000000E-1,6.216898267670961E18
3.000000000000000E2,0.000000000000000E0,6.330000000000000E-1,6.048835715331162E19
3.000000000000000E2,2.500000000000000E1,6.330000000000000E-1,2.618624601305383E19
3.000000000000000E2,5.000000000000000E1,6.330000000000000E-1,2.414333498692794E19
3.000000000000000E2,7.500000000000000E1,6.330000000000000E-1,2.531637678912018E19
3.000000000000000E2,1.000000000000000E2,6.330000000000000E-1,2.528479965423136E19
3.000000000000000E2,1.250000000000000E2,6.330000000000000E-1,2.732190342106619E19
3.000000000000000E2,1.500000000000000E2,6.330000000000000E-1,3.261908548215407E19
3.000000000000000E2,1.750000000000000E2,6.330000000000000E-1,3.590467812531319E19
3.000000000000000E2,2.000000000000000E2,6.330000000000000E-1,4.216248803005923E19
3.000000000000000E2,2.250000000000000E2,6.330000000000000E-1,5.485833935104537E19
3.000000000000000E2,2.500000000000000E2,6.330000000000000E-1,7.673826273238426E19
3.000000000000000E2,2.750000000000000E2,6.330000000000000E-1,1.331791557221184E20
3.000000000000000E2,3.000000000000000E2,6.330000000000000E-1,4.222139586949619E20
3.000000000000000E2,3.250000000000000E2,6.330000000000000E-1,9.771863536133675E20
3.000000000000000E2,3.500000000000000E2,6.330000000000000E-1,4.047745024640197E18
3.000000000000000E2,3.749999999999999E2,6.330000000000000E-1,1.062712261342474E19
3.000000000000000E2,4.000000000000000E2,6.330000000000000E-1,9.978557432225712E18
3.000000000000000E2,4.249999999999999E2,6.330000000000000E-1,1.448506409875846E19
3.000000000000000E2,4.500000000000000E2,6.330000000000000E-1,2.270251847353850E19
3.000000000000000E2,4.749999999999999E2,6.330000000000000E-1,3.778078053843714E19
3.000000000000000E2,5.000000000000000E2,6.330000000000000E-1,7.200175104984964E19
3.000000000000000E2,5.250000000000000E2,6.330000000000000E-1,2.412598203754837E20
3.000000000000000E2,5.500000000000000E2,6.330000000000000E-1,3.036621140195710E21
3.000000000000000E2,5.749999999999999E2,6.330000000000000E-1,3.044122715881783E19
3.000000000000000E2,6.000000000000000E2,6.330000000000000E-1,6.329794996292385E18
3.000000000000000E2,6.250000000000000E2,6.330000000000000E-1,1.664282669590001E18
3.000000000000000E2,6.500000000000000E2,6.330000000000000E-1,4.056802576285437E18
3.000000000000000E2,6.749999999999999E2,6.330000000000000E-1,4.849587349477858E19
3.000000000000000E2,7.000000000000000E2,6.330000000000000E-1,1.869646730575668E19
