% Model,attempt8.mph
% Version,COMSOL 6.1.0.282
% Date,"Aug 27 2025, 15:24"
% Table,ewfd.normE^4_ate_325nm - 
% pyramid_l (nm),D (nm),lambda0 (µm),ewfd.normE^4 (kg^4*m^6/(s^12*A^4))
2.125000000000000E2,0.000000000000000E0,6.330000000000000E-1,2.751823733003225E18
2.125000000000000E2,1.250000000000000E1,6.330000000000000E-1,2.916054669942905E18
2.125000000000000E2,2.500000000000000E1,6.330000000000000E-1,3.154211501604962E18
2.125000000000000E2,3.750000000000000E1,6.330000000000000E-1,3.259625240943203E18
2.125000000000000E2,5.000000000000000E1,6.330000000000000E-1,3.366233933018777E18
2.125000000000000E2,6.250000000000000E1,6.330000000000000E-1,3.569772961097844E18
2.125000000000000E2,7.500000000000000E1,6.330000000000000E-1,3.698267142264840E18
2.125000000000000E2,8.750000000000000E1,6.330000000000000E-1,3.881507226403847E18
2.125000000000000E2,1.000000000000000E2,6.330000000000000E-1,3.992852160624356E18
2.125000000000000E2,1.125000000000000E2,6.330000000000000E-1,4.185107918204806E18
2.125000000000000E2,1.250000000000000E2,6.330000000000000E-1,4.408014276002299E18
2.125000000000000E2,1.375000000000000E2,6.330000000000000E-1,4.463204584615876E18
2.125000000000000E2,1.500000000000000E2,6.330000000000000E-1,4.598908700420837E18
2.125000000000000E2,1.625000000000000E2,6.330000000000000E-1,4.778231765824423E18
2.125000000000000E2,1.750000000000000E2,6.330000000000000E-1,4.903731665831691E18
2.125000000000000E2,1.875000000000000E2,6.330000000000000E-1,5.006211816621476E18
2.125000000000000E2,2.000000000000000E2,6.330000000000000E-1,5.217359123287262E18
2.125000000000000E2,2.125000000000000E2,6.330000000000000E-1,5.396870219800826E18
2.125000000000000E2,2.250000000000000E2,6.330000000000000E-1,5.473736618458838E18
2.125000000000000E2,2.375000000000000E2,6.330000000000000E-1,5.683797202203144E18
2.125000000000000E2,2.500000000000000E2,6.330000000000000E-1,5.721763867595763E18
2.125000000000000E2,2.625000000000000E2,6.330000000000000E-1,5.987102716338208E18
2.125000000000000E2,2.750000000000000E2,6.330000000000000E-1,6.182424863130795E18
2.125000000000000E2,2.874999999999999E2,6.330000000000000E-1,6.301459674106181E18
2.125000000000000E2,3.000000000000000E2,6.330000000000000E-1,6.472802797127063E18
2.125000000000000E2,3.125000000000000E2,6.330000000000000E-1,6.704385028977222E18
2.125000000000000E2,3.250000000000000E2,6.330000000000000E-1,6.835381967009688E18
2.125000000000000E2,3.374999999999999E2,6.330000000000000E-1,7.082237901686152E18
2.125000000000000E2,3.500000000000000E2,6.330000000000000E-1,7.289739965522966E18
2.125000000000000E2,3.625000000000000E2,6.330000000000000E-1,7.674659487076034E18
2.125000000000000E2,3.749999999999999E2,6.330000000000000E-1,8.417206701978664E18
2.125000000000000E2,3.875000000000000E2,6.330000000000000E-1,9.993490174982838E18
2.125000000000000E2,4.000000000000000E2,6.330000000000000E-1,1.478193808883827E19
2.125000000000000E2,4.125000000000000E2,6.330000000000000E-1,6.995020388640565E19
2.125000000000000E2,4.249999999999999E2,6.330000000000000E-1,5.892137796440357E20
2.125000000000000E2,4.375000000000000E2,6.330000000000000E-1,3.457835380032253E19
2.125000000000000E2,4.500000000000000E2,6.330000000000000E-1,1.789275492303574E19
2.125000000000000E2,4.624999999999999E2,6.330000000000000E-1,1.761517795281681E20
2.125000000000000E2,4.749999999999999E2,6.330000000000000E-1,1.026337690751024E19
2.125000000000000E2,4.874999999999999E2,6.330000000000000E-1,9.175877784024569E18
2.125000000000000E2,5.000000000000000E2,6.330000000000000E-1,8.992426613131353E18
2.250000000000000E2,0.000000000000000E0,6.330000000000000E-1,3.505403688554956E18
2.250000000000000E2,1.250000000000000E1,6.330000000000000E-1,3.696504460167084E18
2.250000000000000E2,2.500000000000000E1,6.330000000000000E-1,3.901562360482896E18
2.250000000000000E2,3.750000000000000E1,6.330000000000000E-1,4.073875000776491E18
2.250000000000000E2,5.000000000000000E1,6.330000000000000E-1,4.232715716330578E18
2.250000000000000E2,6.250000000000000E1,6.330000000000000E-1,4.434062205497173E18
2.250000000000000E2,7.500000000000000E1,6.330000000000000E-1,4.662261344223537E18
2.250000000000000E2,8.750000000000000E1,6.330000000000000E-1,4.799350861574827E18
2.250000000000000E2,1.000000000000000E2,6.330000000000000E-1,4.877772592644441E18
2.250000000000000E2,1.125000000000000E2,6.330000000000000E-1,5.202356656323383E18
2.250000000000000E2,1.250000000000000E2,6.330000000000000E-1,5.368593645346581E18
2.250000000000000E2,1.375000000000000E2,6.330000000000000E-1,5.570489278890036E18
2.250000000000000E2,1.500000000000000E2,6.330000000000000E-1,5.679119080487615E18
2.250000000000000E2,1.625000000000000E2,6.330000000000000E-1,5.997169511545322E18
2.250000000000000E2,1.750000000000000E2,6.330000000000000E-1,6.001360107398605E18
2.250000000000000E2,1.875000000000000E2,6.330000000000000E-1,6.179855266723652E18
2.250000000000000E2,2.000000000000000E2,6.330000000000000E-1,6.640230564760294E18
2.250000000000000E2,2.125000000000000E2,6.330000000000000E-1,6.570068661700328E18
2.250000000000000E2,2.250000000000000E2,6.330000000000000E-1,6.700966417856349E18
2.250000000000000E2,2.375000000000000E2,6.330000000000000E-1,6.930491619449424E18
2.250000000000000E2,2.500000000000000E2,6.330000000000000E-1,7.232253838404674E18
2.250000000000000E2,2.625000000000000E2,6.330000000000000E-1,7.294283649959252E18
2.250000000000000E2,2.750000000000000E2,6.330000000000000E-1,7.462609673715504E18
2.250000000000000E2,2.874999999999999E2,6.330000000000000E-1,7.881368463304484E18
2.250000000000000E2,3.000000000000000E2,6.330000000000000E-1,8.174665823155750E18
2.250000000000000E2,3.125000000000000E2,6.330000000000000E-1,8.502532051569992E18
2.250000000000000E2,3.250000000000000E2,6.330000000000000E-1,8.882245870423658E18
2.250000000000000E2,3.374999999999999E2,6.330000000000000E-1,9.071476786413216E18
2.250000000000000E2,3.500000000000000E2,6.330000000000000E-1,1.013624987575301E19
2.250000000000000E2,3.625000000000000E2,6.330000000000000E-1,1.104466751970441E19
2.250000000000000E2,3.749999999999999E2,6.330000000000000E-1,1.389484419302325E19
2.250000000000000E2,3.875000000000000E2,6.330000000000000E-1,2.344271133556466E19
2.250000000000000E2,4.000000000000000E2,6.330000000000000E-1,1.634312309393500E20
2.250000000000000E2,4.125000000000000E2,6.330000000000000E-1,6.277002421406691E20
2.250000000000000E2,4.249999999999999E2,6.330000000000000E-1,4.374877016982227E19
2.250000000000000E2,4.375000000000000E2,6.330000000000000E-1,2.491095005678021E19
2.250000000000000E2,4.500000000000000E2,6.330000000000000E-1,8.221562681954286E19
2.250000000000000E2,4.624999999999999E2,6.330000000000000E-1,1.279012094189367E19
2.250000000000000E2,4.749999999999999E2,6.330000000000000E-1,1.134872129586354E19
2.250000000000000E2,4.874999999999999E2,6.330000000000000E-1,1.097446541618425E19
2.250000000000000E2,5.000000000000000E2,6.330000000000000E-1,1.087805297386645E19
2.375000000000000E2,0.000000000000000E0,6.330000000000000E-1,4.912663972135275E18
2.375000000000000E2,1.250000000000000E1,6.330000000000000E-1,4.624830077422606E18
2.375000000000000E2,2.500000000000000E1,6.330000000000000E-1,4.867899800090751E18
2.375000000000000E2,3.750000000000000E1,6.330000000000000E-1,5.154066659117312E18
2.375000000000000E2,5.000000000000000E1,6.330000000000000E-1,5.207892753917553E18
2.375000000000000E2,6.250000000000000E1,6.330000000000000E-1,5.381916842091581E18
2.375000000000000E2,7.500000000000000E1,6.330000000000000E-1,5.569993781167863E18
2.375000000000000E2,8.750000000000000E1,6.330000000000000E-1,5.849444423087715E18
2.375000000000000E2,1.000000000000000E2,6.330000000000000E-1,6.060588909442433E18
2.375000000000000E2,1.125000000000000E2,6.330000000000000E-1,6.318785869223532E18
2.375000000000000E2,1.250000000000000E2,6.330000000000000E-1,6.489865329348353E18
2.375000000000000E2,1.375000000000000E2,6.330000000000000E-1,6.744667474643465E18
2.375000000000000E2,1.500000000000000E2,6.330000000000000E-1,6.927265445845688E18
2.375000000000000E2,1.625000000000000E2,6.330000000000000E-1,7.052876671149932E18
2.375000000000000E2,1.750000000000000E2,6.330000000000000E-1,7.283258853567037E18
2.375000000000000E2,1.875000000000000E2,6.330000000000000E-1,7.454936175954608E18
2.375000000000000E2,2.000000000000000E2,6.330000000000000E-1,7.729301220325000E18
2.375000000000000E2,2.125000000000000E2,6.330000000000000E-1,8.020195513502764E18
2.375000000000000E2,2.250000000000000E2,6.330000000000000E-1,8.187986684891482E18
2.375000000000000E2,2.375000000000000E2,6.330000000000000E-1,8.470085824741669E18
2.375000000000000E2,2.500000000000000E2,6.330000000000000E-1,8.601152645786700E18
2.375000000000000E2,2.625000000000000E2,6.330000000000000E-1,9.039333311044351E18
2.375000000000000E2,2.750000000000000E2,6.330000000000000E-1,9.269922707246557E18
2.375000000000000E2,2.874999999999999E2,6.330000000000000E-1,9.520381443559176E18
2.375000000000000E2,3.000000000000000E2,6.330000000000000E-1,1.022215084565937E19
2.375000000000000E2,3.125000000000000E2,6.330000000000000E-1,1.053562911623717E19
2.375000000000000E2,3.250000000000000E2,6.330000000000000E-1,1.160521815179116E19
2.375000000000000E2,3.374999999999999E2,6.330000000000000E-1,1.268017892588898E19
2.375000000000000E2,3.500000000000000E2,6.330000000000000E-1,1.485758823027830E19
2.375000000000000E2,3.625000000000000E2,6.330000000000000E-1,1.989600016768585E19
2.375000000000000E2,3.749999999999999E2,6.330000000000000E-1,3.863326386637180E19
2.375000000000000E2,3.875000000000000E2,6.330000000000000E-1,3.611804479207926E20
2.375000000000000E2,4.000000000000000E2,6.330000000000000E-1,6.633370279140280E20
2.375000000000000E2,4.125000000000000E2,6.330000000000000E-1,5.634839695184263E19
2.375000000000000E2,4.249999999999999E2,6.330000000000000E-1,4.441569822541672E19
2.375000000000000E2,4.375000000000000E2,6.330000000000000E-1,3.414594208225756E19
2.375000000000000E2,4.500000000000000E2,6.330000000000000E-1,1.551689733893036E19
2.375000000000000E2,4.624999999999999E2,6.330000000000000E-1,1.354964091974609E19
2.375000000000000E2,4.749999999999999E2,6.330000000000000E-1,1.292778648909384E19
2.375000000000000E2,4.874999999999999E2,6.330000000000000E-1,1.271635813370193E19
2.375000000000000E2,5.000000000000000E2,6.330000000000000E-1,1.262751493492282E19
2.500000000000000E2,0.000000000000000E0,6.330000000000000E-1,5.035915674360055E18
2.500000000000000E2,1.250000000000000E1,6.330000000000000E-1,5.534823482523827E18
2.500000000000000E2,2.500000000000000E1,6.330000000000000E-1,5.972013267249319E18
2.500000000000000E2,3.750000000000000E1,6.330000000000000E-1,6.169085167861799E18
2.500000000000000E2,5.000000000000000E1,6.330000000000000E-1,6.245488923980274E18
2.500000000000000E2,6.250000000000000E1,6.330000000000000E-1,6.484904531585357E18
2.500000000000000E2,7.500000000000000E1,6.330000000000000E-1,6.772571783162788E18
2.500000000000000E2,8.750000000000000E1,6.330000000000000E-1,7.041860119424609E18
2.500000000000000E2,1.000000000000000E2,6.330000000000000E-1,7.200050418351155E18
2.500000000000000E2,1.125000000000000E2,6.330000000000000E-1,7.524477748933172E18
2.500000000000000E2,1.250000000000000E2,6.330000000000000E-1,7.660526869264036E18
2.500000000000000E2,1.375000000000000E2,6.330000000000000E-1,8.034603098301848E18
2.500000000000000E2,1.500000000000000E2,6.330000000000000E-1,8.076565181946431E18
2.500000000000000E2,1.625000000000000E2,6.330000000000000E-1,8.398461714054685E18
2.500000000000000E2,1.750000000000000E2,6.330000000000000E-1,8.754708079554892E18
2.500000000000000E2,1.875000000000000E2,6.330000000000000E-1,9.007731049125291E18
2.500000000000000E2,2.000000000000000E2,6.330000000000000E-1,9.531598686895493E18
2.500000000000000E2,2.125000000000000E2,6.330000000000000E-1,9.585821235031103E18
2.500000000000000E2,2.250000000000000E2,6.330000000000000E-1,9.787430948316043E18
2.500000000000000E2,2.375000000000000E2,6.330000000000000E-1,1.029684300825327E19
2.500000000000000E2,2.500000000000000E2,6.330000000000000E-1,1.058443603600666E19
2.500000000000000E2,2.625000000000000E2,6.330000000000000E-1,1.100975214202089E19
2.500000000000000E2,2.750000000000000E2,6.330000000000000E-1,1.134543592980287E19
2.500000000000000E2,2.874999999999999E2,6.330000000000000E-1,1.224999594206566E19
2.500000000000000E2,3.000000000000000E2,6.330000000000000E-1,1.305691579379247E19
2.500000000000000E2,3.125000000000000E2,6.330000000000000E-1,1.465780140080581E19
2.500000000000000E2,3.250000000000000E2,6.330000000000000E-1,1.622500272732075E19
2.500000000000000E2,3.374999999999999E2,6.330000000000000E-1,2.029148781637066E19
2.500000000000000E2,3.500000000000000E2,6.330000000000000E-1,3.045165988360622E19
2.500000000000000E2,3.625000000000000E2,6.330000000000000E-1,7.117544458228027E19
2.500000000000000E2,3.749999999999999E2,6.330000000000000E-1,7.193808010409649E20
2.500000000000000E2,3.875000000000000E2,6.330000000000000E-1,6.828226486252761E20
2.500000000000000E2,4.000000000000000E2,6.330000000000000E-1,7.276398389579312E19
2.500000000000000E2,4.125000000000000E2,6.330000000000000E-1,2.143175013736504E20
2.500000000000000E2,4.249999999999999E2,6.330000000000000E-1,3.313037143633152E19
2.500000000000000E2,4.375000000000000E2,6.330000000000000E-1,1.826267857842119E19
2.500000000000000E2,4.500000000000000E2,6.330000000000000E-1,1.578468562709078E19
2.500000000000000E2,4.624999999999999E2,6.330000000000000E-1,1.477097243139705E19
2.500000000000000E2,4.749999999999999E2,6.330000000000000E-1,1.448894531958983E19
2.500000000000000E2,4.874999999999999E2,6.330000000000000E-1,1.425302046547644E19
2.500000000000000E2,5.000000000000000E2,6.330000000000000E-1,1.432521811255371E19
2.625000000000000E2,0.000000000000000E0,6.330000000000000E-1,6.390150507668574E18
2.625000000000000E2,1.250000000000000E1,6.330000000000000E-1,6.656665826037342E18
2.625000000000000E2,2.500000000000000E1,6.330000000000000E-1,6.892122711308334E18
2.625000000000000E2,3.750000000000000E1,6.330000000000000E-1,7.189356347275835E18
2.625000000000000E2,5.000000000000000E1,6.330000000000000E-1,7.247893191801758E18
2.625000000000000E2,6.250000000000000E1,6.330000000000000E-1,7.574133754502124E18
2.625000000000000E2,7.500000000000000E1,6.330000000000000E-1,7.803482884310087E18
2.625000000000000E2,8.750000000000000E1,6.330000000000000E-1,8.018018071622100E18
2.625000000000000E2,1.000000000000000E2,6.330000000000000E-1,8.394190781133793E18
2.625000000000000E2,1.125000000000000E2,6.330000000000000E-1,8.553563781977592E18
2.625000000000000E2,1.250000000000000E2,6.330000000000000E-1,8.906899398129476E18
2.625000000000000E2,1.375000000000000E2,6.330000000000000E-1,9.108294612170672E18
2.625000000000000E2,1.500000000000000E2,6.330000000000000E-1,9.434609273224598E18
2.625000000000000E2,1.625000000000000E2,6.330000000000000E-1,9.587355825379551E18
2.625000000000000E2,1.750000000000000E2,6.330000000000000E-1,9.911419810622145E18
2.625000000000000E2,1.875000000000000E2,6.330000000000000E-1,1.051712951728351E19
2.625000000000000E2,2.000000000000000E2,6.330000000000000E-1,1.075572429064666E19
2.625000000000000E2,2.125000000000000E2,6.330000000000000E-1,1.092962137925627E19
2.625000000000000E2,2.250000000000000E2,6.330000000000000E-1,1.194054230397168E19
2.625000000000000E2,2.375000000000000E2,6.330000000000000E-1,1.196103085834889E19
2.625000000000000E2,2.500000000000000E2,6.330000000000000E-1,1.282071067878986E19
2.625000000000000E2,2.625000000000000E2,6.330000000000000E-1,1.334307996949418E19
2.625000000000000E2,2.750000000000000E2,6.330000000000000E-1,1.453468686888861E19
2.625000000000000E2,2.874999999999999E2,6.330000000000000E-1,1.583812332056518E19
2.625000000000000E2,3.000000000000000E2,6.330000000000000E-1,1.783956191738967E19
2.625000000000000E2,3.125000000000000E2,6.330000000000000E-1,2.092415940018992E19
2.625000000000000E2,3.250000000000000E2,6.330000000000000E-1,2.860675403617013E19
2.625000000000000E2,3.374999999999999E2,6.330000000000000E-1,4.302475384444871E19
2.625000000000000E2,3.500000000000000E2,6.330000000000000E-1,1.256255895507473E20
2.625000000000000E2,3.625000000000000E2,6.330000000000000E-1,1.249389534963238E21
2.625000000000000E2,3.749999999999999E2,6.330000000000000E-1,6.737020888167286E20
2.625000000000000E2,3.875000000000000E2,6.330000000000000E-1,9.342970921213053E19
2.625000000000000E2,4.000000000000000E2,6.330000000000000E-1,5.942666285879449E22
2.625000000000000E2,4.125000000000000E2,6.330000000000000E-1,3.679830075065405E19
2.625000000000000E2,4.249999999999999E2,6.330000000000000E-1,2.114250569165786E19
2.625000000000000E2,4.375000000000000E2,6.330000000000000E-1,1.773927590092152E19
2.625000000000000E2,4.500000000000000E2,6.330000000000000E-1,1.638848929188207E19
2.625000000000000E2,4.624999999999999E2,6.330000000000000E-1,1.580089805137156E19
2.625000000000000E2,4.749999999999999E2,6.330000000000000E-1,1.540004983493021E19
