% Model,attempt8.mph
2.625000000000000E2,4.874999999999999E2,6.330000000000000E-1,1.564537152079682E19
2.625000000000000E2,5.000000000000000E2,6.330000000000000E-1,1.568061942951695E19
2.750000000000000E2,0.000000000000000E0,6.330000000000000E-1,6.476574066882419E18
2.750000000000000E2,1.250000000000000E1,6.330000000000000E-1,7.648935126097981E18
2.750000000000000E2,2.500000000000000E1,6.330000000000000E-1,7.887827898726288E18
2.750000000000000E2,3.750000000000000E1,6.330000000000000E-1,8.206727429578170E18
2.750000000000000E2,5.000000000000000E1,6.330000000000000E-1,8.495355886857835E18
2.750000000000000E2,6.250000000000000E1,6.330000000000000E-1,8.909998177388868E18
2.750000000000000E2,7.500000000000000E1,6.330000000000000E-1,8.986084218780383E18
2.750000000000000E2,8.750000000000000E1,6.330000000000000E-1,9.128186619154133E18
2.750000000000000E2,1.000000000000000E2,6.330000000000000E-1,9.504009078041682E18
2.750000000000000E2,1.125000000000000E2,6.330000000000000E-1,9.923412611673287E18
2.750000000000000E2,1.250000000000000E2,6.330000000000000E-1,1.011444401257976E19
2.750000000000000E2,1.375000000000000E2,6.330000000000000E-1,1.059576606692548E19
2.750000000000000E2,1.500000000000000E2,6.330000000000000E-1,1.090009753878601E19
2.750000000000000E2,1.625000000000000E2,6.330000000000000E-1,1.146141858386073E19
2.750000000000000E2,1.750000000000000E2,6.330000000000000E-1,1.199029367658242E19
2.750000000000000E2,1.875000000000000E2,6.330000000000000E-1,1.252866141307997E19
2.750000000000000E2,2.000000000000000E2,6.330000000000000E-1,1.309940856027081E19
2.750000000000000E2,2.125000000000000E2,6.330000000000000E-1,1.382584959525039E19
2.750000000000000E2,2.250000000000000E2,6.330000000000000E-1,1.389233850083355E19
2.750000000000000E2,2.375000000000000E2,6.330000000000000E-1,1.501545766181230E19
2.750000000000000E2,2.500000000000000E2,6.330000000000000E-1,1.635769617886886E19
2.750000000000000E2,2.625000000000000E2,6.330000000000000E-1,1.757950047723045E19
2.750000000000000E2,2.750000000000000E2,6.330000000000000E-1,2.000544838332000E19
2.750000000000000E2,2.874999999999999E2,6.330000000000000E-1,2.257225943640185E19
2.750000000000000E2,3.000000000000000E2,6.330000000000000E-1,2.894564242044065E19
2.750000000000000E2,3.125000000000000E2,6.330000000000000E-1,4.192640794444993E19
2.750000000000000E2,3.250000000000000E2,6.330000000000000E-1,6.975719632209779E19
2.750000000000000E2,3.374999999999999E2,6.330000000000000E-1,2.191802366745371E20
2.750000000000000E2,3.500000000000000E2,6.330000000000000E-1,1.673971227745932E21
2.750000000000000E2,3.625000000000000E2,6.330000000000000E-1,6.395578954808931E20
2.750000000000000E2,3.749999999999999E2,6.330000000000000E-1,1.200618070651125E20
2.750000000000000E2,3.875000000000000E2,6.330000000000000E-1,5.187269627392604E21
2.750000000000000E2,4.000000000000000E2,6.330000000000000E-1,4.245720617297106E19
2.750000000000000E2,4.125000000000000E2,6.330000000000000E-1,2.423469928067826E19
2.750000000000000E2,4.249999999999999E2,6.330000000000000E-1,1.961931967976293E19
2.750000000000000E2,4.375000000000000E2,6.330000000000000E-1,1.779398127003940E19
2.750000000000000E2,4.500000000000000E2,6.330000000000000E-1,1.717040600644635E19
2.750000000000000E2,4.624999999999999E2,6.330000000000000E-1,1.662191608998649E19
2.750000000000000E2,4.749999999999999E2,6.330000000000000E-1,1.680109292916741E19
2.750000000000000E2,4.874999999999999E2,6.330000000000000E-1,1.703139902189962E19
2.750000000000000E2,5.000000000000000E2,6.330000000000000E-1,1.754549689111138E19
2.874999999999999E2,0.000000000000000E0,6.330000000000000E-1,8.493334158884387E18
2.874999999999999E2,1.250000000000000E1,6.330000000000000E-1,8.921315488344525E18
2.874999999999999E2,2.500000000000000E1,6.330000000000000E-1,9.034379738267289E18
2.874999999999999E2,3.750000000000000E1,6.330000000000000E-1,9.538579284561355E18
2.874999999999999E2,5.000000000000000E1,6.330000000000000E-1,9.542376068540772E18
2.874999999999999E2,6.250000000000000E1,6.330000000000000E-1,1.020919276805236E19
2.874999999999999E2,7.500000000000000E1,6.330000000000000E-1,1.058401972922819E19
2.874999999999999E2,8.750000000000000E1,6.330000000000000E-1,1.073660747287646E19
2.874999999999999E2,1.000000000000000E2,6.330000000000000E-1,1.127388931549390E19
2.874999999999999E2,1.125000000000000E2,6.330000000000000E-1,1.153790356310273E19
2.874999999999999E2,1.250000000000000E2,6.330000000000000E-1,1.169937561959684E19
2.874999999999999E2,1.375000000000000E2,6.330000000000000E-1,1.229959429166616E19
2.874999999999999E2,1.500000000000000E2,6.330000000000000E-1,1.270337538877798E19
2.874999999999999E2,1.625000000000000E2,6.330000000000000E-1,1.300559736928236E19
2.874999999999999E2,1.750000000000000E2,6.330000000000000E-1,1.359771613260928E19
2.874999999999999E2,1.875000000000000E2,6.330000000000000E-1,1.451966417008157E19
2.874999999999999E2,2.000000000000000E2,6.330000000000000E-1,1.521407318822226E19
2.874999999999999E2,2.125000000000000E2,6.330000000000000E-1,1.740908319356189E19
2.874999999999999E2,2.250000000000000E2,6.330000000000000E-1,1.817013194762950E19
2.874999999999999E2,2.375000000000000E2,6.330000000000000E-1,2.039711941362126E19
2.874999999999999E2,2.500000000000000E2,6.330000000000000E-1,2.117200860085918E19
2.874999999999999E2,2.625000000000000E2,6.330000000000000E-1,2.413626652125685E19
2.874999999999999E2,2.750000000000000E2,6.330000000000000E-1,3.143048616352579E19
2.874999999999999E2,2.874999999999999E2,6.330000000000000E-1,4.017480398114082E19
2.874999999999999E2,3.000000000000000E2,6.330000000000000E-1,6.016008458876921E19
2.874999999999999E2,3.125000000000000E2,6.330000000000000E-1,1.067886822355827E20
2.874999999999999E2,3.250000000000000E2,6.330000000000000E-1,3.506942621502686E20
2.874999999999999E2,3.374999999999999E2,6.330000000000000E-1,1.836059359925802E21
2.874999999999999E2,3.500000000000000E2,6.330000000000000E-1,5.889910225923647E20
2.874999999999999E2,3.625000000000000E2,6.330000000000000E-1,1.599504286957735E20
2.874999999999999E2,3.749999999999999E2,6.330000000000000E-1,1.401110352707022E21
2.874999999999999E2,3.875000000000000E2,6.330000000000000E-1,4.993446408929070E19
2.874999999999999E2,4.000000000000000E2,6.330000000000000E-1,2.790359642088113E19
2.874999999999999E2,4.125000000000000E2,6.330000000000000E-1,2.188171245590460E19
2.874999999999999E2,4.249999999999999E2,6.330000000000000E-1,1.948349694030079E19
2.874999999999999E2,4.375000000000000E2,6.330000000000000E-1,1.823524547035917E19
2.874999999999999E2,4.500000000000000E2,6.330000000000000E-1,1.793275237115575E19
2.874999999999999E2,4.624999999999999E2,6.330000000000000E-1,1.787652711443645E19
2.874999999999999E2,4.749999999999999E2,6.330000000000000E-1,1.829386575203396E19
2.874999999999999E2,4.874999999999999E2,6.330000000000000E-1,1.924412559945476E19
2.874999999999999E2,5.000000000000000E2,6.330000000000000E-1,2.158934206363291E19
3.000000000000000E2,0.000000000000000E0,6.330000000000000E-1,8.189731478319751E18
3.000000000000000E2,1.250000000000000E1,6.330000000000000E-1,9.975683015774680E18
3.000000000000000E2,2.500000000000000E1,6.330000000000000E-1,1.023405967873810E19
3.000000000000000E2,3.750000000000000E1,6.330000000000000E-1,1.072150374895979E19
3.000000000000000E2,5.000000000000000E1,6.330000000000000E-1,1.073635055233738E19
3.000000000000000E2,6.250000000000000E1,6.330000000000000E-1,1.167269469600653E19
3.000000000000000E2,7.500000000000000E1,6.330000000000000E-1,1.190667224980059E19
3.000000000000000E2,8.750000000000000E1,6.330000000000000E-1,1.225270584581798E19
3.000000000000000E2,1.000000000000000E2,6.330000000000000E-1,1.276283004863203E19
3.000000000000000E2,1.125000000000000E2,6.330000000000000E-1,1.341242807507612E19
3.000000000000000E2,1.250000000000000E2,6.330000000000000E-1,1.366875610101894E19
3.000000000000000E2,1.375000000000000E2,6.330000000000000E-1,1.473672897108474E19
3.000000000000000E2,1.500000000000000E2,6.330000000000000E-1,1.489473298150178E19
3.000000000000000E2,1.625000000000000E2,6.330000000000000E-1,1.610936330656275E19
3.000000000000000E2,1.750000000000000E2,6.330000000000000E-1,1.693070765153659E19
3.000000000000000E2,1.875000000000000E2,6.330000000000000E-1,1.849410226567426E19
3.000000000000000E2,2.000000000000000E2,6.330000000000000E-1,1.985485483425682E19
3.000000000000000E2,2.125000000000000E2,6.330000000000000E-1,2.198795821873083E19
3.000000000000000E2,2.250000000000000E2,6.330000000000000E-1,2.432975942173637E19
3.000000000000000E2,2.375000000000000E2,6.330000000000000E-1,2.848600088198348E19
3.000000000000000E2,2.500000000000000E2,6.330000000000000E-1,3.347832251258232E19
3.000000000000000E2,2.625000000000000E2,6.330000000000000E-1,3.948141015633208E19
3.000000000000000E2,2.750000000000000E2,6.330000000000000E-1,5.373002988964478E19
3.000000000000000E2,2.874999999999999E2,6.330000000000000E-1,8.697209856789347E19
3.000000000000000E2,3.000000000000000E2,6.330000000000000E-1,1.775483801741702E20
3.000000000000000E2,3.125000000000000E2,6.330000000000000E-1,5.167135955671755E20
3.000000000000000E2,3.250000000000000E2,6.330000000000000E-1,1.666972870441015E21
3.000000000000000E2,3.374999999999999E2,6.330000000000000E-1,5.353686325543748E20
3.000000000000000E2,3.500000000000000E2,6.330000000000000E-1,2.407771292792021E20
3.000000000000000E2,3.625000000000000E2,6.330000000000000E-1,8.817256167479025E20
3.000000000000000E2,3.749999999999999E2,6.330000000000000E-1,5.909383286863161E19
3.000000000000000E2,3.875000000000000E2,6.330000000000000E-1,3.218529509738295E19
3.000000000000000E2,4.000000000000000E2,6.330000000000000E-1,2.443610261255910E19
3.000000000000000E2,4.125000000000000E2,6.330000000000000E-1,2.136419178592381E19
3.000000000000000E2,4.249999999999999E2,6.330000000000000E-1,1.981039106491498E19
3.000000000000000E2,4.375000000000000E2,6.330000000000000E-1,1.921552007892392E19
3.000000000000000E2,4.500000000000000E2,6.330000000000000E-1,1.959364867119116E19
3.000000000000000E2,4.624999999999999E2,6.330000000000000E-1,2.049675231298497E19
3.000000000000000E2,4.749999999999999E2,6.330000000000000E-1,2.328000888930957E19
3.000000000000000E2,4.874999999999999E2,6.330000000000000E-1,2.490180903727407E19
3.000000000000000E2,5.000000000000000E2,6.330000000000000E-1,3.058403224647424E19
3.125000000000000E2,0.000000000000000E0,6.330000000000000E-1,1.130868662307662E19
3.125000000000000E2,1.250000000000000E1,6.330000000000000E-1,1.145798145730184E19
3.125000000000000E2,2.500000000000000E1,6.330000000000000E-1,1.137143384552095E19
3.125000000000000E2,3.750000000000000E1,6.330000000000000E-1,1.224165711829432E19
3.125000000000000E2,5.000000000000000E1,6.330000000000000E-1,1.247553804332476E19
3.125000000000000E2,6.250000000000000E1,6.330000000000000E-1,1.295493887379700E19
3.125000000000000E2,7.500000000000000E1,6.330000000000000E-1,1.434699302669656E19
3.125000000000000E2,8.750000000000000E1,6.330000000000000E-1,1.360600309682065E19
3.125000000000000E2,1.000000000000000E2,6.330000000000000E-1,1.505791840909395E19
3.125000000000000E2,1.125000000000000E2,6.330000000000000E-1,1.565880403198162E19
3.125000000000000E2,1.250000000000000E2,6.330000000000000E-1,1.676564072967029E19
3.125000000000000E2,1.375000000000000E2,6.330000000000000E-1,1.793465572507297E19
3.125000000000000E2,1.500000000000000E2,6.330000000000000E-1,1.822134634561360E19
3.125000000000000E2,1.625000000000000E2,6.330000000000000E-1,2.074648840000730E19
3.125000000000000E2,1.750000000000000E2,6.330000000000000E-1,2.084586471181289E19
3.125000000000000E2,1.875000000000000E2,6.330000000000000E-1,2.291964375997814E19
3.125000000000000E2,2.000000000000000E2,6.330000000000000E-1,2.496949423574826E19
3.125000000000000E2,2.125000000000000E2,6.330000000000000E-1,3.080741724597290E19
3.125000000000000E2,2.250000000000000E2,6.330000000000000E-1,3.395881358193229E19
3.125000000000000E2,2.375000000000000E2,6.330000000000000E-1,4.185328007642222E19
3.125000000000000E2,2.500000000000000E2,6.330000000000000E-1,5.239778233244639E19
3.125000000000000E2,2.625000000000000E2,6.330000000000000E-1,7.921354594125932E19
3.125000000000000E2,2.750000000000000E2,6.330000000000000E-1,1.243886018422394E20
3.125000000000000E2,2.874999999999999E2,6.330000000000000E-1,2.449304226262403E20
3.125000000000000E2,3.000000000000000E2,6.330000000000000E-1,6.785354114734462E20
3.125000000000000E2,3.125000000000000E2,6.330000000000000E-1,1.361426984511222E21
3.125000000000000E2,3.250000000000000E2,6.330000000000000E-1,4.881402422500006E20
3.125000000000000E2,3.374999999999999E2,6.330000000000000E-1,4.573364098526647E20
3.125000000000000E2,3.500000000000000E2,6.330000000000000E-1,7.261142503721300E20
3.125000000000000E2,3.625000000000000E2,6.330000000000000E-1,6.961715551661216E19
3.125000000000000E2,3.749999999999999E2,6.330000000000000E-1,3.708427632380872E19
3.125000000000000E2,3.875000000000000E2,6.330000000000000E-1,2.738048983028474E19
3.125000000000000E2,4.000000000000000E2,6.330000000000000E-1,2.328752894708854E19
3.125000000000000E2,4.125000000000000E2,6.330000000000000E-1,2.166875662813813E19
3.125000000000000E2,4.249999999999999E2,6.330000000000000E-1,2.133334764784662E19
3.125000000000000E2,4.375000000000000E2,6.330000000000000E-1,2.182489434882109E19
3.125000000000000E2,4.500000000000000E2,6.330000000000000E-1,2.338083013143713E19
3.125000000000000E2,4.624999999999999E2,6.330000000000000E-1,2.621704133391819E19
3.125000000000000E2,4.749999999999999E2,6.330000000000000E-1,3.277376204371794E19
3.125000000000000E2,4.874999999999999E2,6.330000000000000E-1,4.585151192015417E19
3.125000000000000E2,5.000000000000000E2,6.330000000000000E-1,8.658937792054614E19
3.250000000000000E2,0.000000000000000E0,6.330000000000000E-1,1.187626637332487E19
3.250000000000000E2,1.250000000000000E1,6.330000000000000E-1,1.230431951898482E19
3.250000000000000E2,2.500000000000000E1,6.330000000000000E-1,1.310682885712953E19
3.250000000000000E2,3.750000000000000E1,6.330000000000000E-1,1.321406373397863E19
3.250000000000000E2,5.000000000000000E1,6.330000000000000E-1,1.345634732027413E19
3.250000000000000E2,6.250000000000000E1,6.330000000000000E-1,1.451448490625788E19
3.250000000000000E2,7.500000000000000E1,6.330000000000000E-1,1.573518168880986E19
3.250000000000000E2,8.750000000000000E1,6.330000000000000E-1,1.600545693206797E19
3.250000000000000E2,1.000000000000000E2,6.330000000000000E-1,1.764632465791784E19
3.250000000000000E2,1.125000000000000E2,6.330000000000000E-1,1.760401813589899E19
3.250000000000000E2,1.250000000000000E2,6.330000000000000E-1,1.846628959600145E19
3.250000000000000E2,1.375000000000000E2,6.330000000000000E-1,1.968088203933886E19
3.250000000000000E2,1.500000000000000E2,6.330000000000000E-1,2.273663564329151E19
3.250000000000000E2,1.625000000000000E2,6.330000000000000E-1,2.484572906698669E19
3.250000000000000E2,1.750000000000000E2,6.330000000000000E-1,2.676717639446100E19
3.250000000000000E2,1.875000000000000E2,6.330000000000000E-1,3.045559806897458E19
3.250000000000000E2,2.000000000000000E2,6.330000000000000E-1,3.840022101543439E19
3.250000000000000E2,2.125000000000000E2,6.330000000000000E-1,4.287438631403427E19
3.250000000000000E2,2.250000000000000E2,6.330000000000000E-1,5.253103482534535E19
3.250000000000000E2,2.375000000000000E2,6.330000000000000E-1,6.858325664638903E19
3.250000000000000E2,2.500000000000000E2,6.330000000000000E-1,1.018647571791427E20
3.250000000000000E2,2.625000000000000E2,6.330000000000000E-1,1.550603332786255E20
3.250000000000000E2,2.750000000000000E2,6.330000000000000E-1,3.253511378605891E20
3.250000000000000E2,2.874999999999999E2,6.330000000000000E-1,7.188284092732371E20
3.250000000000000E2,3.000000000000000E2,6.330000000000000E-1,1.038863220749922E21
3.250000000000000E2,3.125000000000000E2,6.330000000000000E-1,4.554875616660246E20
3.250000000000000E2,3.250000000000000E2,6.330000000000000E-1,1.102439382321937E21
3.250000000000000E2,3.374999999999999E2,6.330000000000000E-1,6.571486003584863E20
3.250000000000000E2,3.500000000000000E2,6.330000000000000E-1,8.081594223374685E19
3.250000000000000E2,3.625000000000000E2,6.330000000000000E-1,4.265304785918287E19
3.250000000000000E2,3.749999999999999E2,6.330000000000000E-1,3.066800985480839E19
3.250000000000000E2,3.875000000000000E2,6.330000000000000E-1,2.532858517739847E19
3.250000000000000E2,4.000000000000000E2,6.330000000000000E-1,2.328244764842998E19
3.250000000000000E2,4.125000000000000E2,6.330000000000000E-1,2.316742539304732E19
3.250000000000000E2,4.249999999999999E2,6.330000000000000E-1,2.401330712578995E19
3.250000000000000E2,4.375000000000000E2,6.330000000000000E-1,2.790526649824322E19
3.250000000000000E2,4.500000000000000E2,6.330000000000000E-1,3.376995477431256E19
3.250000000000000E2,4.624999999999999E2,6.330000000000000E-1,4.909203918401925E19
3.250000000000000E2,4.749999999999999E2,6.330000000000000E-1,9.247663080271587E19
3.250000000000000E2,4.874999999999999E2,6.330000000000000E-1,2.658276780236212E20
3.250000000000000E2,5.000000000000000E2,6.330000000000000E-1,1.911422287386288E21
