% Model,attempt8 - ate 450nm.mph
% Version,COMSOL 6.1.0.282
% Date,"Sep 18 2025, 10:25"
% Table,E^4_ate_450nm(sem o plano) - Surface Integration 1
% pyramid_l (nm),D (nm),lambda0 (µm),ewfd.normE^4 (kg^4*m^6/(s^12*A^4))
3.374999999999999E2,0.000000000000000E0,6.330000000000000E-1,6.781918179402093E19
3.374999999999999E2,2.500000000000000E1,6.330000000000000E-1,3.543424056400484E19
3.374999999999999E2,3.750000000000000E1,6.330000000000000E-1,3.367887320640996E19
3.374999999999999E2,5.000000000000000E1,6.330000000000000E-1,3.286987488689984E19
3.374999999999999E2,6.250000000000000E1,6.330000000000000E-1,3.396699165291737E19
3.374999999999999E2,7.500000000000000E1,6.330000000000000E-1,3.391284137920602E19
3.374999999999999E2,8.750000000000000E1,6.330000000000000E-1,3.614494225917268E19
3.374999999999999E2,1.000000000000000E2,6.330000000000000E-1,3.750822351617507E19
3.374999999999999E2,1.125000000000000E2,6.330000000000000E-1,4.097119227502232E19
3.374999999999999E2,1.250000000000000E2,6.330000000000000E-1,4.227731360631110E19
3.374999999999999E2,1.375000000000000E2,6.330000000000000E-1,4.772212911703600E19
3.374999999999999E2,1.500000000000000E2,6.330000000000000E-1,5.106015677807466E19
3.374999999999999E2,1.625000000000000E2,6.330000000000000E-1,5.562317906955933E19
3.374999999999999E2,1.750000000000000E2,6.330000000000000E-1,6.694831419720181E19
3.374999999999999E2,1.875000000000000E2,6.330000000000000E-1,7.562934534593920E19
3.374999999999999E2,2.000000000000000E2,6.330000000000000E-1,8.959397546822312E19
3.374999999999999E2,2.125000000000000E2,6.330000000000000E-1,1.168678778628348E20
3.374999999999999E2,2.250000000000000E2,6.330000000000000E-1,1.517797202366813E20
3.374999999999999E2,2.375000000000000E2,6.330000000000000E-1,2.134258324322269E20
3.374999999999999E2,2.500000000000000E2,6.330000000000000E-1,3.217137790511035E20
3.374999999999999E2,2.625000000000000E2,6.330000000000000E-1,5.270452155926310E20
3.374999999999999E2,2.750000000000000E2,6.330000000000000E-1,7.472136572335573E20
3.374999999999999E2,2.874999999999999E2,6.330000000000000E-1,4.568247002053576E20
3.374999999999999E2,3.000000000000000E2,6.330000000000000E-1,4.132439635118676E19
3.374999999999999E2,3.125000000000000E2,6.330000000000000E-1,2.022188752251401E18
3.374999999999999E2,3.250000000000000E2,6.330000000000000E-1,8.527485577787169E18
3.374999999999999E2,3.374999999999999E2,6.330000000000000E-1,1.282015067955056E18
3.374999999999999E2,3.500000000000000E2,6.330000000000000E-1,2.073272457055027E18
3.374999999999999E2,3.625000000000000E2,6.330000000000000E-1,4.023522511551972E18
3.374999999999999E2,3.749999999999999E2,6.330000000000000E-1,7.157312373069724E18
3.374999999999999E2,3.875000000000000E2,6.330000000000000E-1,1.144374947859777E19
3.374999999999999E2,4.000000000000000E2,6.330000000000000E-1,1.747928972435429E19
3.374999999999999E2,4.125000000000000E2,6.330000000000000E-1,2.731576169176706E19
3.374999999999999E2,4.249999999999999E2,6.330000000000000E-1,4.364407592894526E19
3.374999999999999E2,4.375000000000000E2,6.330000000000000E-1,7.553021786472882E19
3.374999999999999E2,4.500000000000000E2,6.330000000000000E-1,1.587319578150615E20
3.374999999999999E2,4.624999999999999E2,6.330000000000000E-1,4.779527858416516E20
3.374999999999999E2,4.749999999999999E2,6.330000000000000E-1,2.762055307904082E21
3.374999999999999E2,4.874999999999999E2,6.330000000000000E-1,5.572897346443438E20
3.374999999999999E2,5.000000000000000E2,6.330000000000000E-1,2.965768749865490E19
3.500000000000000E2,0.000000000000000E0,6.330000000000000E-1,7.997643255228662E19
3.500000000000000E2,1.250000000000000E1,6.330000000000000E-1,4.308180891434665E19
3.500000000000000E2,2.500000000000000E1,6.330000000000000E-1,3.885836925828422E19
3.500000000000000E2,3.750000000000000E1,6.330000000000000E-1,3.736713607314685E19
3.500000000000000E2,5.000000000000000E1,6.330000000000000E-1,3.611142238803128E19
3.500000000000000E2,6.250000000000000E1,6.330000000000000E-1,3.879856730000341E19
3.500000000000000E2,7.500000000000000E1,6.330000000000000E-1,3.905539262777940E19
3.500000000000000E2,8.750000000000000E1,6.330000000000000E-1,4.297707684927432E19
3.500000000000000E2,1.000000000000000E2,6.330000000000000E-1,4.461835741035317E19
3.500000000000000E2,1.125000000000000E2,6.330000000000000E-1,4.810319117657588E19
3.500000000000000E2,1.250000000000000E2,6.330000000000000E-1,5.244478652178326E19
3.500000000000000E2,1.375000000000000E2,6.330000000000000E-1,5.771060011093364E19
3.500000000000000E2,1.500000000000000E2,6.330000000000000E-1,6.512502436639602E19
3.500000000000000E2,1.625000000000000E2,6.330000000000000E-1,7.423108679231480E19
3.500000000000000E2,1.750000000000000E2,6.330000000000000E-1,9.075240921203642E19
3.500000000000000E2,1.875000000000000E2,6.330000000000000E-1,1.063322016164749E20
3.500000000000000E2,2.000000000000000E2,6.330000000000000E-1,1.344492822207875E20
3.500000000000000E2,2.125000000000000E2,6.330000000000000E-1,1.662919148591821E20
3.500000000000000E2,2.250000000000000E2,6.330000000000000E-1,2.307160951723179E20
3.500000000000000E2,2.375000000000000E2,6.330000000000000E-1,3.382310915872442E20
3.500000000000000E2,2.500000000000000E2,6.330000000000000E-1,5.088178038926838E20
3.500000000000000E2,2.625000000000000E2,6.330000000000000E-1,6.090933533304417E20
3.500000000000000E2,2.750000000000000E2,6.330000000000000E-1,3.086261821351464E20
3.500000000000000E2,2.874999999999999E2,6.330000000000000E-1,3.551063232585301E19
3.500000000000000E2,3.000000000000000E2,6.330000000000000E-1,8.538246117230999E18
3.500000000000000E2,3.125000000000000E2,6.330000000000000E-1,1.040170907127576E19
3.500000000000000E2,3.250000000000000E2,6.330000000000000E-1,1.111031323615904E18
3.500000000000000E2,3.374999999999999E2,6.330000000000000E-1,1.681677916429419E18
3.500000000000000E2,3.500000000000000E2,6.330000000000000E-1,3.702885293190494E18
3.500000000000000E2,3.625000000000000E2,6.330000000000000E-1,7.060568420692580E18
3.500000000000000E2,3.749999999999999E2,6.330000000000000E-1,1.230533556114350E19
3.500000000000000E2,3.875000000000000E2,6.330000000000000E-1,2.139714661704831E19
3.500000000000000E2,4.000000000000000E2,6.330000000000000E-1,3.627112885475895E19
3.500000000000000E2,4.125000000000000E2,6.330000000000000E-1,7.149333605803955E19
3.500000000000000E2,4.249999999999999E2,6.330000000000000E-1,1.695634912045289E20
3.500000000000000E2,4.375000000000000E2,6.330000000000000E-1,6.535448675049660E20
3.500000000000000E2,4.500000000000000E2,6.330000000000000E-1,4.987619321552924E21
3.500000000000000E2,4.624999999999999E2,6.330000000000000E-1,2.431782599833680E20
3.500000000000000E2,4.749999999999999E2,6.330000000000000E-1,2.840885653063984E17
3.500000000000000E2,4.874999999999999E2,6.330000000000000E-1,2.547887533524563E17
3.500000000000000E2,5.000000000000000E2,6.330000000000000E-1,1.414768808265819E18
3.625000000000000E2,0.000000000000000E0,6.330000000000000E-1,7.964143010597301E19
3.625000000000000E2,1.250000000000000E1,6.330000000000000E-1,4.655814708325622E19
3.625000000000000E2,2.500000000000000E1,6.330000000000000E-1,4.157806864409050E19
3.625000000000000E2,3.750000000000000E1,6.330000000000000E-1,4.015281447976324E19
3.625000000000000E2,5.000000000000000E1,6.330000000000000E-1,4.062823449296378E19
3.625000000000000E2,6.250000000000000E1,6.330000000000000E-1,4.300380868262039E19
3.625000000000000E2,7.500000000000000E1,6.330000000000000E-1,4.328550757696502E19
3.625000000000000E2,8.750000000000000E1,6.330000000000000E-1,4.543034231939486E19
3.625000000000000E2,1.000000000000000E2,6.330000000000000E-1,4.799293667967398E19
3.625000000000000E2,1.125000000000000E2,6.330000000000000E-1,5.437256661727215E19
3.625000000000000E2,1.250000000000000E2,6.330000000000000E-1,5.897333747254239E19
3.625000000000000E2,1.375000000000000E2,6.330000000000000E-1,6.657138972926266E19
3.625000000000000E2,1.500000000000000E2,6.330000000000000E-1,7.644275002912537E19
3.625000000000000E2,1.625000000000000E2,6.330000000000000E-1,8.923877240955848E19
3.625000000000000E2,1.750000000000000E2,6.330000000000000E-1,1.043214277660458E20
3.625000000000000E2,1.875000000000000E2,6.330000000000000E-1,1.350490594432032E20
3.625000000000000E2,2.000000000000000E2,6.330000000000000E-1,1.715725384286603E20
3.625000000000000E2,2.125000000000000E2,6.330000000000000E-1,2.336486581844384E20
3.625000000000000E2,2.250000000000000E2,6.330000000000000E-1,3.130515052715124E20
3.625000000000000E2,2.375000000000000E2,6.330000000000000E-1,4.139990271766201E20
3.625000000000000E2,2.500000000000000E2,6.330000000000000E-1,4.343717292614116E20
3.625000000000000E2,2.625000000000000E2,6.330000000000000E-1,2.423750799354564E20
3.625000000000000E2,2.750000000000000E2,6.330000000000000E-1,2.824371850561069E19
3.625000000000000E2,2.874999999999999E2,6.330000000000000E-1,3.368065423574618E19
3.625000000000000E2,3.000000000000000E2,6.330000000000000E-1,1.197693985250176E19
3.625000000000000E2,3.125000000000000E2,6.330000000000000E-1,1.039753250370983E18
3.625000000000000E2,3.250000000000000E2,6.330000000000000E-1,1.384036440139099E18
3.625000000000000E2,3.374999999999999E2,6.330000000000000E-1,3.297317677908212E18
3.625000000000000E2,3.500000000000000E2,6.330000000000000E-1,7.144624554037072E18
3.625000000000000E2,3.625000000000000E2,6.330000000000000E-1,1.466816912932204E19
3.625000000000000E2,3.749999999999999E2,6.330000000000000E-1,2.897539580310619E19
3.625000000000000E2,3.875000000000000E2,6.330000000000000E-1,6.082812297343506E19
3.625000000000000E2,4.000000000000000E2,6.330000000000000E-1,1.680299013666386E20
3.625000000000000E2,4.125000000000000E2,6.330000000000000E-1,8.831033548465899E20
3.625000000000000E2,4.249999999999999E2,6.330000000000000E-1,2.975224211677853E21
3.625000000000000E2,4.375000000000000E2,6.330000000000000E-1,3.106736539645898E19
3.625000000000000E2,4.500000000000000E2,6.330000000000000E-1,2.231766396670056E17
3.625000000000000E2,4.624999999999999E2,6.330000000000000E-1,1.349579944905785E18
3.625000000000000E2,4.749999999999999E2,6.330000000000000E-1,4.466535308433039E18
3.625000000000000E2,4.874999999999999E2,6.330000000000000E-1,1.059395250360600E19
3.625000000000000E2,5.000000000000000E2,6.330000000000000E-1,2.285038428727544E19
3.749999999999999E2,0.000000000000000E0,6.330000000000000E-1,8.686794582006007E19
3.749999999999999E2,2.500000000000000E1,6.330000000000000E-1,4.296133671484722E19
3.749999999999999E2,3.750000000000000E1,6.330000000000000E-1,4.186275029433423E19
3.749999999999999E2,5.000000000000000E1,6.330000000000000E-1,4.236066895422020E19
3.749999999999999E2,6.250000000000000E1,6.330000000000000E-1,4.447368215236688E19
3.749999999999999E2,7.500000000000000E1,6.330000000000000E-1,4.648572483354028E19
3.749999999999999E2,8.750000000000000E1,6.330000000000000E-1,4.849961694658197E19
3.749999999999999E2,1.000000000000000E2,6.330000000000000E-1,5.192716332297053E19
3.749999999999999E2,1.125000000000000E2,6.330000000000000E-1,5.921381770433660E19
3.749999999999999E2,1.250000000000000E2,6.330000000000000E-1,6.568662782795196E19
3.749999999999999E2,1.375000000000000E2,6.330000000000000E-1,7.463789716195338E19
3.749999999999999E2,1.500000000000000E2,6.330000000000000E-1,9.026927884580602E19
3.749999999999999E2,1.625000000000000E2,6.330000000000000E-1,1.068839554638694E20
3.749999999999999E2,1.750000000000000E2,6.330000000000000E-1,1.252965572161312E20
3.749999999999999E2,1.875000000000000E2,6.330000000000000E-1,1.669931272289714E20
3.749999999999999E2,2.000000000000000E2,6.330000000000000E-1,2.080949939971498E20
3.749999999999999E2,2.125000000000000E2,6.330000000000000E-1,2.759606571951152E20
3.749999999999999E2,2.250000000000000E2,6.330000000000000E-1,3.638775749501663E20
3.749999999999999E2,2.375000000000000E2,6.330000000000000E-1,3.435109261906805E20
3.749999999999999E2,2.500000000000000E2,6.330000000000000E-1,1.798436043346772E20
3.749999999999999E2,2.625000000000000E2,6.330000000000000E-1,2.382479132962077E19
3.749999999999999E2,2.750000000000000E2,6.330000000000000E-1,9.430231496239392E19
3.749999999999999E2,2.874999999999999E2,6.330000000000000E-1,1.291281811903999E19
3.749999999999999E2,3.000000000000000E2,6.330000000000000E-1,1.026937425071819E18
3.749999999999999E2,3.125000000000000E2,6.330000000000000E-1,1.185118463751773E18
3.749999999999999E2,3.250000000000000E2,6.330000000000000E-1,3.171109669492123E18
3.749999999999999E2,3.374999999999999E2,6.330000000000000E-1,7.665856121407662E18
3.749999999999999E2,3.500000000000000E2,6.330000000000000E-1,1.764343468976545E19
3.749999999999999E2,3.625000000000000E2,6.330000000000000E-1,4.234365510819725E19
3.749999999999999E2,3.749999999999999E2,6.330000000000000E-1,1.382121485373507E20
3.749999999999999E2,3.875000000000000E2,6.330000000000000E-1,1.085031472027949E21
3.749999999999999E2,4.000000000000000E2,6.330000000000000E-1,7.154183707068047E20
3.749999999999999E2,4.125000000000000E2,6.330000000000000E-1,1.172163326045457E19
3.749999999999999E2,4.249999999999999E2,6.330000000000000E-1,2.050554411240107E18
3.749999999999999E2,4.375000000000000E2,6.330000000000000E-1,3.709354470022066E18
3.749999999999999E2,4.500000000000000E2,6.330000000000000E-1,8.208469385229902E18
3.749999999999999E2,4.624999999999999E2,6.330000000000000E-1,1.707641480253410E19
3.749999999999999E2,4.749999999999999E2,6.330000000000000E-1,3.228562541878818E19
3.749999999999999E2,4.874999999999999E2,6.330000000000000E-1,6.493993504340433E19
3.749999999999999E2,5.000000000000000E2,6.330000000000000E-1,1.681909327657884E20
3.875000000000000E2,0.000000000000000E0,6.330000000000000E-1,8.779086052399935E19
3.875000000000000E2,1.250000000000000E1,6.330000000000000E-1,5.035831656512366E19
3.875000000000000E2,2.500000000000000E1,6.330000000000000E-1,4.357616259406012E19
3.875000000000000E2,3.750000000000000E1,6.330000000000000E-1,4.198864588546245E19
3.875000000000000E2,5.000000000000000E1,6.330000000000000E-1,4.575724825866531E19
3.875000000000000E2,6.250000000000000E1,6.330000000000000E-1,4.693653423657814E19
3.875000000000000E2,7.500000000000000E1,6.330000000000000E-1,4.722735838734234E19
3.875000000000000E2,8.750000000000000E1,6.330000000000000E-1,5.388220341299597E19
3.875000000000000E2,1.000000000000000E2,6.330000000000000E-1,5.662231018379770E19
3.875000000000000E2,1.125000000000000E2,6.330000000000000E-1,6.311376228224534E19
3.875000000000000E2,1.250000000000000E2,6.330000000000000E-1,6.771164036159500E19
3.875000000000000E2,1.375000000000000E2,6.330000000000000E-1,8.236934862675553E19
3.875000000000000E2,1.500000000000000E2,6.330000000000000E-1,9.543840086595433E19
3.875000000000000E2,1.625000000000000E2,6.330000000000000E-1,1.170453735268499E20
3.875000000000000E2,1.750000000000000E2,6.330000000000000E-1,1.438756709604768E20
3.875000000000000E2,1.875000000000000E2,6.330000000000000E-1,1.867743723843521E20
3.875000000000000E2,2.000000000000000E2,6.330000000000000E-1,2.349659793268906E20
3.875000000000000E2,2.125000000000000E2,6.330000000000000E-1,2.778772996904687E20
3.875000000000000E2,2.250000000000000E2,6.330000000000000E-1,2.596157745707271E20
3.875000000000000E2,2.375000000000000E2,6.330000000000000E-1,1.463339882789871E20
3.875000000000000E2,2.500000000000000E2,6.330000000000000E-1,2.050897644076511E19
3.875000000000000E2,2.625000000000000E2,6.330000000000000E-1,1.713400572033199E20
3.875000000000000E2,2.750000000000000E2,6.330000000000000E-1,1.370783887376022E19
3.875000000000000E2,2.874999999999999E2,6.330000000000000E-1,1.049814073184832E18
3.875000000000000E2,3.000000000000000E2,6.330000000000000E-1,1.086120799298461E18
3.875000000000000E2,3.125000000000000E2,6.330000000000000E-1,3.341399902613563E18
3.875000000000000E2,3.250000000000000E2,6.330000000000000E-1,9.241902564029448E18
3.875000000000000E2,3.374999999999999E2,6.330000000000000E-1,2.641006270716998E19
3.875000000000000E2,3.500000000000000E2,6.330000000000000E-1,9.762300883105263E19
3.875000000000000E2,3.625000000000000E2,6.330000000000000E-1,8.955056173836036E20
3.875000000000000E2,3.749999999999999E2,6.330000000000000E-1,3.752143873560889E20
3.875000000000000E2,3.875000000000000E2,6.330000000000000E-1,9.240856695689208E18
3.875000000000000E2,4.000000000000000E2,6.330000000000000E-1,4.384847459773543E19
3.875000000000000E2,4.125000000000000E2,6.330000000000000E-1,8.012142012036205E18
3.875000000000000E2,4.249999999999999E2,6.330000000000000E-1,1.194935842849503E19
3.875000000000000E2,4.375000000000000E2,6.330000000000000E-1,2.070504753199556E19
3.875000000000000E2,4.500000000000000E2,6.330000000000000E-1,3.768136350473058E19
3.875000000000000E2,4.624999999999999E2,6.330000000000000E-1,7.015176990674626E19
3.875000000000000E2,4.749999999999999E2,6.330000000000000E-1,1.511806715172142E20
3.875000000000000E2,4.874999999999999E2,6.330000000000000E-1,3.801009166652344E20
