% Model,attempt8 - ate 450nm.mph
3.875000000000000E2,5.000000000000000E2,6.330000000000000E-1,1.314747958442888E21
4.000000000000000E2,0.000000000000000E0,6.330000000000000E-1,8.414281989830168E19
4.000000000000000E2,1.250000000000000E1,6.330000000000000E-1,5.226357112639085E19
4.000000000000000E2,2.500000000000000E1,6.330000000000000E-1,4.347864412533737E19
4.000000000000000E2,3.750000000000000E1,6.330000000000000E-1,4.344309757040314E19
4.000000000000000E2,5.000000000000000E1,6.330000000000000E-1,4.364867037022482E19
4.000000000000000E2,6.250000000000000E1,6.330000000000000E-1,4.632541218404012E19
4.000000000000000E2,7.500000000000000E1,6.330000000000000E-1,4.917665262847340E19
4.000000000000000E2,8.750000000000000E1,6.330000000000000E-1,5.291800666303601E19
4.000000000000000E2,1.000000000000000E2,6.330000000000000E-1,5.808676181818845E19
4.000000000000000E2,1.125000000000000E2,6.330000000000000E-1,6.928493659877864E19
4.000000000000000E2,1.250000000000000E2,6.330000000000000E-1,7.280094861721467E19
4.000000000000000E2,1.375000000000000E2,6.330000000000000E-1,8.665387826405995E19
4.000000000000000E2,1.500000000000000E2,6.330000000000000E-1,1.081572845735982E20
4.000000000000000E2,1.625000000000000E2,6.330000000000000E-1,1.220184759610527E20
4.000000000000000E2,1.750000000000000E2,6.330000000000000E-1,1.616108436913263E20
4.000000000000000E2,1.875000000000000E2,6.330000000000000E-1,1.919924007319400E20
4.000000000000000E2,2.000000000000000E2,6.330000000000000E-1,2.191076044176343E20
4.000000000000000E2,2.125000000000000E2,6.330000000000000E-1,2.017947772472839E20
4.000000000000000E2,2.250000000000000E2,6.330000000000000E-1,1.166748795333935E20
4.000000000000000E2,2.375000000000000E2,6.330000000000000E-1,1.855132359612279E19
4.000000000000000E2,2.500000000000000E2,6.330000000000000E-1,2.171826534410655E20
4.000000000000000E2,2.625000000000000E2,6.330000000000000E-1,1.421006986204646E19
4.000000000000000E2,2.750000000000000E2,6.330000000000000E-1,1.095838714534884E18
4.000000000000000E2,2.874999999999999E2,6.330000000000000E-1,1.108752574717363E18
4.000000000000000E2,3.000000000000000E2,6.330000000000000E-1,3.935119013543588E18
4.000000000000000E2,3.125000000000000E2,6.330000000000000E-1,1.344514362122863E19
4.000000000000000E2,3.250000000000000E2,6.330000000000000E-1,5.304586996882755E19
4.000000000000000E2,3.374999999999999E2,6.330000000000000E-1,4.804540433731688E20
4.000000000000000E2,3.500000000000000E2,6.330000000000000E-1,4.320451424446429E20
4.000000000000000E2,3.625000000000000E2,6.330000000000000E-1,9.648209178340000E18
4.000000000000000E2,3.749999999999999E2,6.330000000000000E-1,3.785123154639741E19
4.000000000000000E2,3.875000000000000E2,6.330000000000000E-1,3.468848858628569E19
4.000000000000000E2,4.000000000000000E2,6.330000000000000E-1,1.594971724638008E19
4.000000000000000E2,4.125000000000000E2,6.330000000000000E-1,2.291815362327616E19
4.000000000000000E2,4.249999999999999E2,6.330000000000000E-1,3.897868923024758E19
4.000000000000000E2,4.375000000000000E2,6.330000000000000E-1,6.779788153128562E19
4.000000000000000E2,4.500000000000000E2,6.330000000000000E-1,1.289753959933783E20
4.000000000000000E2,4.624999999999999E2,6.330000000000000E-1,2.909977495729058E20
4.000000000000000E2,4.749999999999999E2,6.330000000000000E-1,8.249649370944856E20
4.000000000000000E2,4.874999999999999E2,6.330000000000000E-1,1.668972031190946E21
4.000000000000000E2,5.000000000000000E2,6.330000000000000E-1,2.395440710959121E20
4.125000000000000E2,0.000000000000000E0,6.330000000000000E-1,8.625853307418095E19
4.125000000000000E2,1.250000000000000E1,6.330000000000000E-1,4.966527995763748E19
4.125000000000000E2,2.500000000000000E1,6.330000000000000E-1,4.282304336305496E19
4.125000000000000E2,3.750000000000000E1,6.330000000000000E-1,4.288497707230217E19
4.125000000000000E2,5.000000000000000E1,6.330000000000000E-1,4.532804753269182E19
4.125000000000000E2,6.250000000000000E1,6.330000000000000E-1,4.611532201065509E19
4.125000000000000E2,7.500000000000000E1,6.330000000000000E-1,4.731775081320779E19
4.125000000000000E2,8.750000000000000E1,6.330000000000000E-1,5.385984175839616E19
4.125000000000000E2,1.000000000000000E2,6.330000000000000E-1,5.813937187458671E19
4.125000000000000E2,1.125000000000000E2,6.330000000000000E-1,6.641432712584176E19
4.125000000000000E2,1.250000000000000E2,6.330000000000000E-1,7.521358769955078E19
4.125000000000000E2,1.375000000000000E2,6.330000000000000E-1,8.665686415738212E19
4.125000000000000E2,1.500000000000000E2,6.330000000000000E-1,1.097918708539373E20
4.125000000000000E2,1.625000000000000E2,6.330000000000000E-1,1.243097652435855E20
4.125000000000000E2,1.750000000000000E2,6.330000000000000E-1,1.470470009335160E20
4.125000000000000E2,1.875000000000000E2,6.330000000000000E-1,1.666971987690408E20
4.125000000000000E2,2.000000000000000E2,6.330000000000000E-1,1.574563771608970E20
4.125000000000000E2,2.125000000000000E2,6.330000000000000E-1,8.949879213918755E19
4.125000000000000E2,2.250000000000000E2,6.330000000000000E-1,1.733111654062288E19
4.125000000000000E2,2.375000000000000E2,6.330000000000000E-1,2.158747098211393E20
4.125000000000000E2,2.500000000000000E2,6.330000000000000E-1,1.339734460292847E19
4.125000000000000E2,2.625000000000000E2,6.330000000000000E-1,1.181540977602232E18
4.125000000000000E2,2.750000000000000E2,6.330000000000000E-1,1.320001689165968E18
4.125000000000000E2,2.874999999999999E2,6.330000000000000E-1,5.497332952119878E18
4.125000000000000E2,3.000000000000000E2,6.330000000000000E-1,2.465376088085352E19
4.125000000000000E2,3.125000000000000E2,6.330000000000000E-1,1.915908532849148E20
4.125000000000000E2,3.250000000000000E2,6.330000000000000E-1,8.176463899060277E20
4.125000000000000E2,3.374999999999999E2,6.330000000000000E-1,1.460563593839680E19
4.125000000000000E2,3.500000000000000E2,6.330000000000000E-1,1.686329894677130E19
4.125000000000000E2,3.625000000000000E2,6.330000000000000E-1,3.640673237508628E20
4.125000000000000E2,3.749999999999999E2,6.330000000000000E-1,3.053584435489404E19
4.125000000000000E2,3.875000000000000E2,6.330000000000000E-1,2.350903564388026E19
4.125000000000000E2,4.000000000000000E2,6.330000000000000E-1,3.393724967803591E19
4.125000000000000E2,4.125000000000000E2,6.330000000000000E-1,5.556790219709245E19
4.125000000000000E2,4.249999999999999E2,6.330000000000000E-1,1.082711121193978E20
4.125000000000000E2,4.375000000000000E2,6.330000000000000E-1,2.048369183240712E20
4.125000000000000E2,4.500000000000000E2,6.330000000000000E-1,5.060770067780994E20
4.125000000000000E2,4.624999999999999E2,6.330000000000000E-1,1.249334135959305E21
4.125000000000000E2,4.749999999999999E2,6.330000000000000E-1,1.337496720667517E21
4.125000000000000E2,4.874999999999999E2,6.330000000000000E-1,1.379056371087139E20
4.125000000000000E2,5.000000000000000E2,6.330000000000000E-1,2.668833839385749E19
4.249999999999999E2,0.000000000000000E0,6.330000000000000E-1,8.446576650197125E19
4.249999999999999E2,1.250000000000000E1,6.330000000000000E-1,4.809332990266301E19
4.249999999999999E2,2.500000000000000E1,6.330000000000000E-1,4.249630695849238E19
4.249999999999999E2,3.750000000000000E1,6.330000000000000E-1,4.037007554375331E19
4.249999999999999E2,5.000000000000000E1,6.330000000000000E-1,4.334144576747545E19
4.249999999999999E2,6.250000000000000E1,6.330000000000000E-1,4.669636207097644E19
4.249999999999999E2,7.500000000000000E1,6.330000000000000E-1,4.804354067881878E19
4.249999999999999E2,8.750000000000000E1,6.330000000000000E-1,5.218333340750478E19
4.249999999999999E2,1.000000000000000E2,6.330000000000000E-1,5.796015394401003E19
4.249999999999999E2,1.125000000000000E2,6.330000000000000E-1,6.546363048769390E19
4.249999999999999E2,1.250000000000000E2,6.330000000000000E-1,7.174570792393229E19
4.249999999999999E2,1.375000000000000E2,6.330000000000000E-1,8.792303863586808E19
4.249999999999999E2,1.500000000000000E2,6.330000000000000E-1,1.007173956013440E20
4.249999999999999E2,1.625000000000000E2,6.330000000000000E-1,1.200537275627947E20
4.249999999999999E2,1.750000000000000E2,6.330000000000000E-1,1.257523319293518E20
4.249999999999999E2,1.875000000000000E2,6.330000000000000E-1,1.246615152819185E20
4.249999999999999E2,2.000000000000000E2,6.330000000000000E-1,7.752630970844200E19
4.249999999999999E2,2.125000000000000E2,6.330000000000000E-1,1.812296792076336E19
4.249999999999999E2,2.250000000000000E2,6.330000000000000E-1,1.820514266376729E20
4.249999999999999E2,2.375000000000000E2,6.330000000000000E-1,1.344630883690449E19
4.249999999999999E2,2.500000000000000E2,6.330000000000000E-1,1.362555029934746E18
4.249999999999999E2,2.625000000000000E2,6.330000000000000E-1,1.889980004195082E18
4.249999999999999E2,2.750000000000000E2,6.330000000000000E-1,9.218296777585383E18
4.249999999999999E2,2.874999999999999E2,6.330000000000000E-1,6.242638689684402E19
4.249999999999999E2,3.000000000000000E2,6.330000000000000E-1,8.631806577677086E20
4.249999999999999E2,3.125000000000000E2,6.330000000000000E-1,3.221445569389190E19
4.249999999999999E2,3.250000000000000E2,6.330000000000000E-1,1.405658367241407E19
4.249999999999999E2,3.374999999999999E2,6.330000000000000E-1,9.643634344611858E19
4.249999999999999E2,3.500000000000000E2,6.330000000000000E-1,2.738942477498072E20
4.249999999999999E2,3.625000000000000E2,6.330000000000000E-1,3.024227207739718E19
4.249999999999999E2,3.749999999999999E2,6.330000000000000E-1,2.885747353394189E19
4.249999999999999E2,3.875000000000000E2,6.330000000000000E-1,4.485633761020584E19
4.249999999999999E2,4.000000000000000E2,6.330000000000000E-1,8.056837656054746E19
4.249999999999999E2,4.125000000000000E2,6.330000000000000E-1,1.456347634655766E20
4.249999999999999E2,4.249999999999999E2,6.330000000000000E-1,3.103901920794889E20
4.249999999999999E2,4.375000000000000E2,6.330000000000000E-1,7.632924267155698E20
4.249999999999999E2,4.500000000000000E2,6.330000000000000E-1,1.552207637027150E21
4.249999999999999E2,4.624999999999999E2,6.330000000000000E-1,8.888465817491588E20
4.249999999999999E2,4.749999999999999E2,6.330000000000000E-1,7.672658122881714E19
4.249999999999999E2,4.874999999999999E2,6.330000000000000E-1,9.025715275263074E19
4.249999999999999E2,5.000000000000000E2,6.330000000000000E-1,1.316904982493933E19
4.375000000000000E2,0.000000000000000E0,6.330000000000000E-1,7.631461321630632E19
4.375000000000000E2,1.250000000000000E1,6.330000000000000E-1,4.769177396526821E19
4.375000000000000E2,2.500000000000000E1,6.330000000000000E-1,4.204320214634969E19
4.375000000000000E2,3.750000000000000E1,6.330000000000000E-1,3.837625959816135E19
4.375000000000000E2,5.000000000000000E1,6.330000000000000E-1,4.123059300660893E19
4.375000000000000E2,6.250000000000000E1,6.330000000000000E-1,4.433515545560027E19
4.375000000000000E2,7.500000000000000E1,6.330000000000000E-1,4.589233154478124E19
4.375000000000000E2,8.750000000000000E1,6.330000000000000E-1,4.879224676804386E19
4.375000000000000E2,1.000000000000000E2,6.330000000000000E-1,5.453942212765634E19
4.375000000000000E2,1.125000000000000E2,6.330000000000000E-1,6.168761855704397E19
4.375000000000000E2,1.250000000000000E2,6.330000000000000E-1,7.072758659840310E19
4.375000000000000E2,1.375000000000000E2,6.330000000000000E-1,8.442955992758257E19
4.375000000000000E2,1.500000000000000E2,6.330000000000000E-1,9.574829415816983E19
4.375000000000000E2,1.625000000000000E2,6.330000000000000E-1,1.064365777548978E20
4.375000000000000E2,1.750000000000000E2,6.330000000000000E-1,9.794682265265966E19
4.375000000000000E2,1.875000000000000E2,6.330000000000000E-1,6.584924915244638E19
4.375000000000000E2,2.000000000000000E2,6.330000000000000E-1,1.920152468682995E19
4.375000000000000E2,2.125000000000000E2,6.330000000000000E-1,1.554499970014252E20
4.375000000000000E2,2.250000000000000E2,6.330000000000000E-1,1.359872484064397E19
4.375000000000000E2,2.375000000000000E2,6.330000000000000E-1,1.819801113029252E18
4.375000000000000E2,2.500000000000000E2,6.330000000000000E-1,3.329588507255300E18
4.375000000000000E2,2.625000000000000E2,6.330000000000000E-1,1.993172453101965E19
4.375000000000000E2,2.750000000000000E2,6.330000000000000E-1,2.221165145214865E20
4.375000000000000E2,2.874999999999999E2,6.330000000000000E-1,1.372947188662760E20
4.375000000000000E2,3.000000000000000E2,6.330000000000000E-1,1.594226005060168E19
4.375000000000000E2,3.125000000000000E2,6.330000000000000E-1,4.381181916273543E19
4.375000000000000E2,3.250000000000000E2,6.330000000000000E-1,4.319199169645087E20
4.375000000000000E2,3.374999999999999E2,6.330000000000000E-1,1.372881805204434E20
4.375000000000000E2,3.500000000000000E2,6.330000000000000E-1,2.886556908333018E19
4.375000000000000E2,3.625000000000000E2,6.330000000000000E-1,3.178331523480866E19
4.375000000000000E2,3.749999999999999E2,6.330000000000000E-1,4.990159342392902E19
4.375000000000000E2,3.875000000000000E2,6.330000000000000E-1,9.217568801520075E19
4.375000000000000E2,4.000000000000000E2,6.330000000000000E-1,1.821931572480941E20
4.375000000000000E2,4.125000000000000E2,6.330000000000000E-1,4.236939118353362E20
4.375000000000000E2,4.249999999999999E2,6.330000000000000E-1,1.076571586725579E21
4.375000000000000E2,4.375000000000000E2,6.330000000000000E-1,1.572035228882804E21
4.375000000000000E2,4.500000000000000E2,6.330000000000000E-1,5.024324518007382E20
4.375000000000000E2,4.624999999999999E2,6.330000000000000E-1,4.689891107643570E19
4.375000000000000E2,4.749999999999999E2,6.330000000000000E-1,3.268990342629550E20
4.375000000000000E2,4.874999999999999E2,6.330000000000000E-1,7.522039157462465E18
4.375000000000000E2,5.000000000000000E2,6.330000000000000E-1,1.014587520289726E18
4.500000000000000E2,0.000000000000000E0,6.330000000000000E-1,7.765849257764758E19
4.500000000000000E2,2.500000000000000E1,6.330000000000000E-1,3.924079385384362E19
4.500000000000000E2,3.750000000000000E1,6.330000000000000E-1,3.907895693400624E19
4.500000000000000E2,5.000000000000000E1,6.330000000000000E-1,4.104928163368300E19
4.500000000000000E2,6.250000000000000E1,6.330000000000000E-1,4.021237044523196E19
4.500000000000000E2,7.500000000000000E1,6.330000000000000E-1,4.293934786077104E19
4.500000000000000E2,8.750000000000000E1,6.330000000000000E-1,4.789477884903611E19
4.500000000000000E2,1.000000000000000E2,6.330000000000000E-1,5.163942655103063E19
4.500000000000000E2,1.125000000000000E2,6.330000000000000E-1,5.909432784208950E19
4.500000000000000E2,1.250000000000000E2,6.330000000000000E-1,6.553009641994442E19
4.500000000000000E2,1.375000000000000E2,6.330000000000000E-1,7.594545114079905E19
4.500000000000000E2,1.500000000000000E2,6.330000000000000E-1,8.018179385856144E19
4.500000000000000E2,1.625000000000000E2,6.330000000000000E-1,7.811488853286642E19
4.500000000000000E2,1.750000000000000E2,6.330000000000000E-1,6.109606228108714E19
4.500000000000000E2,1.875000000000000E2,6.330000000000000E-1,2.132009333810770E19
4.500000000000000E2,2.000000000000000E2,6.330000000000000E-1,1.181716291094027E20
4.500000000000000E2,2.125000000000000E2,6.330000000000000E-1,1.397109540364207E19
4.500000000000000E2,2.250000000000000E2,6.330000000000000E-1,2.879013508616440E18
4.500000000000000E2,2.375000000000000E2,6.330000000000000E-1,6.819264866605097E18
4.500000000000000E2,2.500000000000000E2,6.330000000000000E-1,4.858161444095388E19
4.500000000000000E2,2.625000000000000E2,6.330000000000000E-1,4.742332861042191E20
4.500000000000000E2,2.750000000000000E2,6.330000000000000E-1,2.863819446530893E19
4.500000000000000E2,2.874999999999999E2,6.330000000000000E-1,3.181046057675580E19
4.500000000000000E2,3.000000000000000E2,6.330000000000000E-1,1.384354873902870E20
4.500000000000000E2,3.125000000000000E2,6.330000000000000E-1,6.868893743567049E20
4.500000000000000E2,3.250000000000000E2,6.330000000000000E-1,8.794437505130014E19
4.500000000000000E2,3.374999999999999E2,6.330000000000000E-1,2.549234693811235E19
4.500000000000000E2,3.500000000000000E2,6.330000000000000E-1,3.093355824840967E19
4.500000000000000E2,3.625000000000000E2,6.330000000000000E-1,5.446766595922831E19
4.500000000000000E2,3.749999999999999E2,6.330000000000000E-1,1.076859720925051E20
4.500000000000000E2,3.875000000000000E2,6.330000000000000E-1,2.360250331548687E20
4.500000000000000E2,4.000000000000000E2,6.330000000000000E-1,5.776453893728374E20
4.500000000000000E2,4.125000000000000E2,6.330000000000000E-1,1.338630802813810E21
4.500000000000000E2,4.249999999999999E2,6.330000000000000E-1,1.208360327822779E21
4.500000000000000E2,4.375000000000000E2,6.330000000000000E-1,2.609188072039185E20
4.500000000000000E2,4.500000000000000E2,6.330000000000000E-1,3.145701071491329E19
4.500000000000000E2,4.624999999999999E2,6.330000000000000E-1,8.060678197268957E20
4.500000000000000E2,4.749999999999999E2,6.330000000000000E-1,4.302222106870217E18
4.500000000000000E2,4.874999999999999E2,6.330000000000000E-1,8.565343388572055E17
4.500000000000000E2,5.000000000000000E2,6.330000000000000E-1,1.235584831740742E18
